[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "rajeshkk93"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/pp2bppp/3p1p2/1q3b2/1P1P4/2N2N2/P4PPP/R2QR1K1 w kq -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.c3"]
[UTCDate "2024.10.21"]
[UTCTime "14:43:29"]
[WhiteElo "1064"]
[BlackElo "1072"]
[TimeControl "600"]
[Termination "rajeshkk93 won by resignation"]
[StartTime "14:43:29"]
[EndDate "2024.10.21"]
[EndTime "14:47:48"]
[Link "https://www.chess.com/game/live/120217092998"]

1. e4 {[%clk 0:09:51]} 1... c5 {[%clk 0:09:57.4]} 2. Nf3 {[%clk 0:09:46.1]} 2... Nc6 {[%clk 0:09:55.8]} 3. Bb5 {[%clk 0:09:44.2]} 3... d6 {[%clk 0:09:51.3]} 4. c3 {[%clk 0:09:42.7]} 4... Bd7 {[%clk 0:09:45.3]} 5. d4 {[%clk 0:09:41.2]} 5... cxd4 {[%clk 0:09:33.6]} 6. Bxc6 {[%clk 0:09:34.9]} 6... Bxc6 {[%clk 0:09:28.2]} 7. cxd4 {[%clk 0:09:31.4]} 7... Bxe4 {[%clk 0:09:26.2]} 8. Nc3 {[%clk 0:09:24.9]} 8... Nf6 {[%clk 0:09:17.6]} 9. Bg5 {[%clk 0:09:18.9]} 9... Qa5 {[%clk 0:08:27.7]} 10. Bxf6 {[%clk 0:09:14.5]} 10... exf6 {[%clk 0:08:24.6]} 11. O-O {[%clk 0:08:59.4]} 11... Bf5 {[%clk 0:07:55.8]} 12. Re1+ {[%clk 0:08:46.6]} 12... Be7 {[%clk 0:07:46.9]} 13. b4 {[%clk 0:08:32.5]} 13... Qb5 {[%clk 0:07:16.8]} 1-0
