[EndTime "01:41:34"]
[Link "https://www.chess.com/game/live/112759171795"]

1. d4 {[%clk 0:09:59.5]} 1... Nf6 {[%clk 0:09:53.7]} 2. Nf3 {[%clk 0:09:57.3]} 2... e6 {[%clk 0:09:50]} 3. c3 {[%clk 0:09:55.7]} 3... c5 {[%clk 0:09:44.2]} 4. g3 {[%clk 0:09:54.8]} 4... cxd4 {[%clk 0:09:41.2]} 5. Nxd4 {[%clk 0:09:53.8]} 5... Nc6 {[%clk 0:09:38.9]} 6. Nxc6 {[%clk 0:09:52.4]} 6... bxc6 {[%clk 0:09:37.5]} 7. Bg2 {[%clk 0:09:51.3]} 7... d5 {[%clk 0:09:33]} 8. b4 {[%clk 0:09:49.1]} 8... Bd6 {[%clk 0:09:17.3]} 9. Bb2 {[%clk 0:09:47.1]} 9... O-O {[%clk 0:09:13.8]} 10. f4 {[%clk 0:09:46.3]} 10... c5 {[%clk 0:09:07.6]} 11. a3 {[%clk 0:09:42.5]} 11... a5 {[%clk 0:09:01.5]} 12. bxa5 {[%clk 0:09:37.3]} 12... Qxa5 {[%clk 0:08:56.7]} 13. h4 {[%clk 0:09:19.5]} 13... c4 {[%clk 0:08:54.8]} 14. e3 {[%clk 0:09:15.4]} 14... Bc5 {[%clk 0:08:52.6]} 15. Ke2 {[%clk 0:09:10.8]} 15... h6 {[%clk 0:08:34.8]} 16. Nd2 {[%clk 0:09:01.3]} 16... Re8 {[%clk 0:08:25]} 17. Nf3 {[%clk 0:08:56.6]} 17... Bb7 {[%clk 0:08:21.3]} 18. Ne5 {[%clk 0:08:49.8]} 18... Ne4 {[%clk 0:08:09.1]} 19. Bxe4 {[%clk 0:08:47.2]} 19... dxe4 {[%clk 0:08:07.2]} 20. Nd7 {[%clk 0:08:45]} 20... Be7 {[%clk 0:07:44]} 21. Ne5 {[%clk 0:08:26.4]} 21... Rad8 {[%clk 0:07:37.6]} 22. Qe1 {[%clk 0:08:17]} 22... f6 {[%clk 0:07:33.2]} 23. Ng6 {[%clk 0:08:13.4]} 23... Qf5 {[%clk 0:07:23.6]} 24. Nxe7+ {[%clk 0:08:10.3]} 24... Rxe7 {[%clk 0:07:21.9]} 25. Rg1 {[%clk 0:08:04.5]} 25... Qg4+ {[%clk 0:07:03.5]} 26. Kf2 {[%clk 0:08:01.2]} 26... Qf3# {[%clk 0:07:02.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "WRLUST12"]
[Result "1-0"]
[CurrentPosition "r4Rk1/2pb2p1/p1q4p/4p3/1B6/2P5/2Q3PP/5RK1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.22"]
[UTCTime "01:27:31"]
[WhiteElo "854"]
[BlackElo "839"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
