[TimeControl "600"]
[Termination "Chiru057 won by resignation"]
[StartTime "05:03:59"]
[EndDate "2024.08.14"]
[EndTime "05:06:10"]
[Link "https://www.chess.com/game/live/108708755030"]

1. d4 {[%clk 0:09:58.4]} 1... e5 {[%clk 0:09:58.2]} 2. dxe5 {[%clk 0:09:55.7]} 2... Nc6 {[%clk 0:09:56.1]} 3. Nf3 {[%clk 0:09:49.5]} 3... Qe7 {[%clk 0:09:53.1]} 4. e3 {[%clk 0:09:30.2]} 4... Nxe5 {[%clk 0:09:37.6]} 5. Nc3 {[%clk 0:09:23]} 5... Nxf3+ {[%clk 0:09:10.3]} 6. Qxf3 {[%clk 0:09:16.5]} 6... Qb4 {[%clk 0:08:57.8]} 7. Bc4 {[%clk 0:09:10.7]} 7... Qxc4 {[%clk 0:08:45.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Percival120"]
[Black "STMANAGUA"]
[Result "0-1"]
[CurrentPosition "r3kb1r/1p2n1p1/3p2b1/pq1Ppp1p/4P3/P1N2N1P/1P3PP1/R1B2RK1 w kq -"]
[Timezone "UTC"]
[ECO "A41"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-English-Rat-Defense-3.d5"]
[UTCDate "2024.08.14"]
[UTCTime "02:04:24"]
