[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "hugfggkxxdto"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/8/8/8/7K/1k5P/p7/Q7 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nf3"]
[UTCDate "2024.06.22"]
[UTCTime "02:53:52"]
[WhiteElo "871"]
[BlackElo "852"]
[TimeControl "600"]
[Termination "hugfggkxxdto won by resignation"]
[StartTime "02:53:52"]
[EndDate "2024.06.22"]
[EndTime "03:08:15"]
[Link "https://www.chess.com/game/live/107879216724"]

