[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "navigatorpolonium"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1kbnr/pp1pq2p/5pp1/5P2/3Q3N/2N5/PP2B1PP/R1B1K2R b KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.21"]
[UTCTime "05:29:29"]
[WhiteElo "1251"]
[BlackElo "1172"]
[TimeControl "600"]
[Termination "navigatorpolonium won by resignation"]
[StartTime "05:29:29"]
[EndDate "2024.12.21"]
[EndTime "05:31:12"]
[Link "https://www.chess.com/game/live/128497968161"]

1. e4 {[%clk 0:09:58.8]} 1... c5 {[%clk 0:09:59.5]} 2. f4 {[%clk 0:09:56.1]} 2... Nc6 {[%clk 0:09:56]} 3. Nf3 {[%clk 0:09:55]} 3... e6 {[%clk 0:09:55]} 4. d4 {[%clk 0:09:52.3]} 4... cxd4 {[%clk 0:09:53.3]} 5. c3 {[%clk 0:09:51.6]} 5... dxc3 {[%clk 0:09:50.6]} 6. Nxc3 {[%clk 0:09:50.8]} 6... f6 {[%clk 0:09:41.9]} 7. Nh4 {[%clk 0:09:47.5]} 7... g6 {[%clk 0:09:34.8]} 8. f5 {[%clk 0:09:45.4]} 8... exf5 {[%clk 0:09:23.5]} 9. exf5 {[%clk 0:09:43.6]} 9... Qe7+ {[%clk 0:09:11.4]} 10. Be2 {[%clk 0:09:39.9]} 10... Nd4 {[%clk 0:08:51.6]} 11. Qxd4 {[%clk 0:09:36.2]} 1-0
