[EndTime "13:25:10"]
[Link "https://www.chess.com/game/live/111677628503"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Bf4 {[%clk 0:09:31]} 2... d5 {[%clk 0:09:36.5]} 3. e3 {[%clk 0:09:25.3]} 3... e6 {[%clk 0:09:30.9]} 4. Nf3 {[%clk 0:09:19.7]} 4... Nc6 {[%clk 0:09:05.4]} 5. Bd3 {[%clk 0:09:14.8]} 5... Bd6 {[%clk 0:08:50.8]} 6. Bg3 {[%clk 0:09:12.2]} 6... Qe7 {[%clk 0:08:38.4]} 7. c3 {[%clk 0:09:06.5]} 7... e5 {[%clk 0:08:18.8]} 8. Nbd2 {[%clk 0:08:35.8]} 8... e4 {[%clk 0:08:13.2]} 9. Bxe4 {[%clk 0:08:28.4]} 9... dxe4 {[%clk 0:08:05.9]} 10. Ng5 {[%clk 0:08:21.4]} 10... Bf5 {[%clk 0:07:54.5]} 11. Qb3 {[%clk 0:08:14.4]} 11... Na5 {[%clk 0:07:25.9]} 12. Qa4+ {[%clk 0:08:09.2]} 12... Nc6 {[%clk 0:07:05.7]} 13. Qb5 {[%clk 0:08:02.3]} 13... Rb8 {[%clk 0:06:57.6]} 14. d5 {[%clk 0:07:58.5]} 14... a6 {[%clk 0:06:49.9]} 15. Qa4 {[%clk 0:07:41.4]} 15... h6 {[%clk 0:06:23.2]} 16. Nh3 {[%clk 0:07:17.5]} 16... Nxd5 {[%clk 0:05:52.2]} 17. c4 {[%clk 0:07:04.2]} 17... Nb6 {[%clk 0:05:35.8]} 18. Qb3 {[%clk 0:06:51.8]} 18... Be6 {[%clk 0:05:26.8]} 19. Nxe4 {[%clk 0:06:45.3]} 19... Bxc4 {[%clk 0:05:10.9]} 20. Qc3 {[%clk 0:06:36.5]} 20... O-O {[%clk 0:04:10.9]} 21. a4 {[%clk 0:06:06.7]} 21... Bb4 {[%clk 0:04:05.4]} 22. Qxb4 {[%clk 0:05:36]} 22... Qxb4+ {[%clk 0:03:59.8]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "Percival120"]
[Black "BananaMan2213a"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp2ppbp/2pp2p1/7n/1PP1P3/P2nB2P/4NPP1/1R3RK1 w - -"]
[Timezone "UTC"]
[ECO "A42"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-Averbakh-Variation-4...c6-5.Nf3-Bg4"]
[UTCDate "2024.06.09"]
[UTCTime "13:06:36"]
[WhiteElo "642"]
[BlackElo "748"]
[TimeControl "600"]
[Termination "BananaMan2213a won by resignation"]
