[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Adi0827272"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p3kpp/5p2/1p1P4/bP6/P1Pn2P1/1r6/RK6 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Trompowsky-Attack-Classical-Defense"]
[UTCDate "2024.10.21"]
[UTCTime "21:23:29"]
[WhiteElo "1083"]
[BlackElo "1098"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "21:23:29"]
[EndDate "2024.10.21"]
[EndTime "21:35:13"]
[Link "https://www.chess.com/game/live/120224207688"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:44.2]} 2. Bg5 {[%clk 0:09:58]} 2... e6 {[%clk 0:09:36.9]} 3. Bxf6 {[%clk 0:09:57.1]} 3... Qxf6 {[%clk 0:09:35.2]} 4. g3 {[%clk 0:09:54.8]} 4... d5 {[%clk 0:09:24.3]} 5. Bg2 {[%clk 0:09:53.6]} 5... c5 {[%clk 0:09:21.8]} 6. dxc5 {[%clk 0:09:52.4]} 6... Bxc5 {[%clk 0:09:19.3]} 7. c3 {[%clk 0:09:50.7]} 7... Qxf2+ {[%clk 0:09:14.7]} 8. Kd2 {[%clk 0:09:45.5]} 8... Qxg2 {[%clk 0:08:58.2]} 9. Nf3 {[%clk 0:09:43.8]} 9... Qf2 {[%clk 0:08:44.8]} 10. b4 {[%clk 0:09:39.6]} 10... Be3+ {[%clk 0:08:29.2]} 11. Kc2 {[%clk 0:09:36.5]} 11... Bb6 {[%clk 0:08:21.1]} 12. Rf1 {[%clk 0:09:34.6]} 12... Qe3 {[%clk 0:08:11.2]} 13. a3 {[%clk 0:09:28.4]} 13... Bd7 {[%clk 0:08:03.3]} 14. Qd2 {[%clk 0:09:12.1]} 14... Ba4+ {[%clk 0:07:49.3]} 15. Kc1 {[%clk 0:09:05.9]} 15... Qe4 {[%clk 0:07:31.9]} 16. Ng5 {[%clk 0:08:31.4]} 16... Qg2 {[%clk 0:06:45.1]} 17. Qe1 {[%clk 0:08:03]} 17... f6 {[%clk 0:06:27.3]} 18. Nxe6 {[%clk 0:08:01.5]} 18... Rg8 {[%clk 0:05:54.1]} 19. Nf4 {[%clk 0:07:58.6]} 19... Qxh2 {[%clk 0:05:36]} 20. Nxd5 {[%clk 0:07:53.3]} 20... Qh6+ {[%clk 0:05:19.4]} 21. Qd2 {[%clk 0:07:46.3]} 21... Qg6 {[%clk 0:04:46]} 22. Nxb6 {[%clk 0:07:44.5]} 22... axb6 {[%clk 0:04:43.8]} 23. Qe3+ {[%clk 0:07:43.2]} 23... Kf7 {[%clk 0:04:33.8]} 24. Qd3 {[%clk 0:07:18.4]} 24... Qxd3 {[%clk 0:04:27.6]} 25. exd3 {[%clk 0:07:17.4]} 25... Nc6 {[%clk 0:04:16.7]} 26. Nd2 {[%clk 0:07:14.7]} 26... Ne5 {[%clk 0:04:06.7]} 27. d4 {[%clk 0:07:08.4]} 27... Nd3+ {[%clk 0:04:01.5]} 28. Kb1 {[%clk 0:07:03]} 28... b5 {[%clk 0:03:46.1]} 29. Rf3 {[%clk 0:07:01.2]} 29... Ne1 {[%clk 0:03:24.6]} 30. Re3 {[%clk 0:06:59.8]} 30... Rae8 {[%clk 0:02:50.9]} 31. Rxe8 {[%clk 0:06:55.7]} 31... Rxe8 {[%clk 0:02:47.6]} 32. Kb2 {[%clk 0:06:55.5]} 32... Nd3+ {[%clk 0:02:37.9]} 33. Ka2 {[%clk 0:06:42.4]} 33... Re2 {[%clk 0:02:31.7]} 34. d5 {[%clk 0:06:13.3]} 34... Rxd2+ {[%clk 0:02:29.5]} 35. Kb1 {[%clk 0:06:11.9]} 35... Rb2# {[%clk 0:02:16.5]} 0-1
