[EndTime "13:08:23"]
[Link "https://www.chess.com/game/live/107657792684"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:57.3]} 2. Qf3 {[%clk 0:09:57.6]} 2... d6 {[%clk 0:09:53.6]} 3. Bc4 {[%clk 0:09:54.2]} 3... Nf6 {[%clk 0:09:50.5]} 4. Nc3 {[%clk 0:09:49.6]} 4... Nc6 {[%clk 0:09:44.4]} 5. Nd5 {[%clk 0:09:46.5]} 5... Be7 {[%clk 0:09:32]} 6. c3 {[%clk 0:09:34.6]} 6... O-O {[%clk 0:09:26.2]} 7. d3 {[%clk 0:09:24.7]} 7... Be6 {[%clk 0:09:20.5]} 8. h4 {[%clk 0:09:00.4]} 8... Nxd5 {[%clk 0:09:17]} 9. exd5 {[%clk 0:08:55.8]} 9... Na5 {[%clk 0:09:08.4]} 10. dxe6 {[%clk 0:08:49.3]} 10... Nxc4 {[%clk 0:09:06.2]} 11. dxc4 {[%clk 0:08:42.4]} 11... fxe6 {[%clk 0:09:03.5]} 12. Ne2 {[%clk 0:08:30.2]} 12... Rxf3 {[%clk 0:08:59.4]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "FatihBozkrt"]
[Result "0-1"]
[CurrentPosition "r1bqkb1r/pppp1ppp/5n2/4p3/2B1P3/2N1n3/PP1P1PPP/R1BK2NR w kq -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "13:03:57"]
[WhiteElo "512"]
[BlackElo "550"]
[TimeControl "600"]
[Termination "FatihBozkrt won by resignation"]
