[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Claumarvino"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r2rk1/1p2N1p1/p2pn1qp/P7/QPp1Pp2/2P2P2/5RPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Slow-Variation-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "15:33:39"]
[WhiteElo "1220"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Claumarvino won by resignation"]
[StartTime "15:33:39"]
[EndDate "2024.12.20"]
[EndTime "15:45:02"]
[Link "https://www.chess.com/game/live/128447651759"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.8]} 2. Be2 {[%clk 0:09:57.7]} 2... Nc6 {[%clk 0:09:59.2]} 3. Bf3 {[%clk 0:09:56.8]} 3... e5 {[%clk 0:09:55.5]} 4. d3 {[%clk 0:09:54.8]} 4... d6 {[%clk 0:09:52.2]} 5. Bd2 {[%clk 0:09:46.4]} 5... Nf6 {[%clk 0:09:50.4]} 6. Nc3 {[%clk 0:09:42.2]} 6... Be7 {[%clk 0:09:45.7]} 7. Bg5 {[%clk 0:09:35.2]} 7... h6 {[%clk 0:09:44]} 8. Bxf6 {[%clk 0:09:33.9]} 8... Bxf6 {[%clk 0:09:43.1]} 9. Nge2 {[%clk 0:09:27.3]} 9... O-O {[%clk 0:09:22.6]} 10. Nd5 {[%clk 0:09:09.2]} 10... Qa5+ {[%clk 0:08:53.4]} 11. Nec3 {[%clk 0:09:02]} 11... Qd8 {[%clk 0:08:47.3]} 12. Qe2 {[%clk 0:08:55.2]} 12... Nd4 {[%clk 0:08:40.2]} 13. Qd2 {[%clk 0:08:49]} 13... Bg5 {[%clk 0:08:32.6]} 14. Qd1 {[%clk 0:08:43.3]} 14... f5 {[%clk 0:08:16]} 15. O-O {[%clk 0:08:17.5]} 15... fxe4 {[%clk 0:08:02.6]} 16. Bxe4 {[%clk 0:08:12.7]} 16... Bf4 {[%clk 0:07:49.8]} 17. Nxf4 {[%clk 0:08:05.7]} 17... exf4 {[%clk 0:07:44.3]} 18. Nd5 {[%clk 0:07:29.3]} 18... Qg5 {[%clk 0:07:36]} 19. f3 {[%clk 0:07:09.6]} 19... Bh3 {[%clk 0:07:26.7]} 20. Rf2 {[%clk 0:07:01.3]} 20... Bf5 {[%clk 0:05:58.1]} 21. c3 {[%clk 0:06:41.1]} 21... Bxe4 {[%clk 0:05:20.6]} 22. dxe4 {[%clk 0:06:29.9]} 22... Ne6 {[%clk 0:05:06.1]} 23. b4 {[%clk 0:05:50.4]} 23... c4 {[%clk 0:04:55.1]} 24. a4 {[%clk 0:05:46.1]} 24... a6 {[%clk 0:04:33.7]} 25. a5 {[%clk 0:05:40.4]} 25... Rac8 {[%clk 0:04:17.4]} 26. Qa4 {[%clk 0:05:06.6]} 26... Qg6 {[%clk 0:03:58.9]} 27. Ne7+ {[%clk 0:05:04.2]} 1-0
