[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "StudyTactic"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bq2rk/pp3p1Q/2np4/2p1p1P1/2B1P3/P1NP4/1PP2PP1/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.11.30"]
[UTCTime "13:26:22"]
[WhiteElo "1569"]
[BlackElo "1115"]
[TimeControl "180"]
[Termination "StudyTactic won by checkmate"]
[StartTime "13:26:22"]
[EndDate "2024.11.30"]
[EndTime "13:28:35"]
[Link "https://www.chess.com/game/live/126712181313"]

1. e4 {[%clk 0:03:00]} 1... c5 {[%clk 0:03:00]} 2. Nf3 {[%clk 0:02:57.3]} 2... Nc6 {[%clk 0:02:57.8]} 3. Bc4 {[%clk 0:02:56.6]} 3... e5 {[%clk 0:02:54.6]} 4. d3 {[%clk 0:02:52]} 4... h6 {[%clk 0:02:53.6]} 5. Be3 {[%clk 0:02:50.6]} 5... Nf6 {[%clk 0:02:52.6]} 6. Nc3 {[%clk 0:02:49.7]} 6... d6 {[%clk 0:02:51.8]} 7. a3 {[%clk 0:02:47.4]} 7... Be7 {[%clk 0:02:51]} 8. Qd2 {[%clk 0:02:46.1]} 8... O-O {[%clk 0:02:50.2]} 9. Bxh6 {[%clk 0:02:44.6]} 9... gxh6 {[%clk 0:02:32.7]} 10. Qxh6 {[%clk 0:02:44.5]} 10... Nh7 {[%clk 0:02:22.4]} 11. h4 {[%clk 0:02:35.6]} 11... Kh8 {[%clk 0:02:06.6]} 12. Ng5 {[%clk 0:02:30.6]} 12... Bxg5 {[%clk 0:02:01.8]} 13. hxg5 {[%clk 0:02:28.1]} 13... Rg8 {[%clk 0:01:44.8]} 14. Qxh7# {[%clk 0:02:24.6]} 1-0
