[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Shahidnadaf_7"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/pp1p1ppp/5n2/2b1p3/4P3/2P5/PP1P1PPP/RNB1K1NR w KQkq -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.01"]
[UTCTime "10:08:01"]
[WhiteElo "1113"]
[BlackElo "1216"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:08:01"]
[EndDate "2024.12.01"]
[EndTime "10:09:18"]
[Link "https://www.chess.com/game/live/126786587095"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:48.6]} 2. Bc4 {[%clk 0:09:55.8]} 2... Nc6 {[%clk 0:09:47.7]} 3. c3 {[%clk 0:09:47.2]} 3... Nf6 {[%clk 0:09:39.9]} 4. Qf3 {[%clk 0:09:37.9]} 4... Ne5 {[%clk 0:09:35.4]} 5. Qe2 {[%clk 0:09:35.1]} 5... Nxc4 {[%clk 0:09:32.7]} 6. Qxc4 {[%clk 0:09:33.3]} 6... e5 {[%clk 0:09:29.8]} 7. Qxc5 {[%clk 0:09:28.8]} 7... Bxc5 {[%clk 0:09:28.2]} 0-1
