[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "MTMyintThein"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5k2/1p4pp/p1n5/3B4/8/2P4P/PP1N2q1/3Krr2 w - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...d5"]
[UTCDate "2024.09.28"]
[UTCTime "13:53:51"]
[WhiteElo "1065"]
[BlackElo "1065"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:53:51"]
[EndDate "2024.09.28"]
[EndTime "14:03:55"]
[Link "https://www.chess.com/game/live/119773513786"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:56.1]} 2. c3 {[%clk 0:09:54.7]} 2... d5 {[%clk 0:09:51.1]} 3. e5 {[%clk 0:09:52]} 3... f6 {[%clk 0:09:41.8]} 4. d4 {[%clk 0:09:50.1]} 4... fxe5 {[%clk 0:09:31.3]} 5. dxe5 {[%clk 0:09:47.7]} 5... Nc6 {[%clk 0:09:20.1]} 6. Nf3 {[%clk 0:09:44.5]} 6... Bg4 {[%clk 0:09:07]} 7. h3 {[%clk 0:09:41.2]} 7... Bxf3 {[%clk 0:09:05.2]} 8. Qxf3 {[%clk 0:09:39]} 8... Nxe5 {[%clk 0:09:03.6]} 9. Qe3 {[%clk 0:09:28.7]} 9... Nc6 {[%clk 0:08:56.2]} 10. Bb5 {[%clk 0:09:24.7]} 10... Rc8 {[%clk 0:08:32.7]} 11. Qxc5 {[%clk 0:08:58.8]} 11... Nf6 {[%clk 0:07:48.8]} 12. O-O {[%clk 0:08:53.8]} 12... a6 {[%clk 0:07:46.3]} 13. Ba4 {[%clk 0:08:42.4]} 13... e5 {[%clk 0:07:34.6]} 14. Bg5 {[%clk 0:08:34.9]} 14... Bxc5 {[%clk 0:07:33.1]} 15. Nd2 {[%clk 0:08:15]} 15... O-O {[%clk 0:07:22.9]} 16. Nb3 {[%clk 0:08:05.9]} 16... Bd6 {[%clk 0:07:11.3]} 17. Nd2 {[%clk 0:07:49.1]} 17... Qe8 {[%clk 0:07:05]} 18. Rfe1 {[%clk 0:07:34.4]} 18... e4 {[%clk 0:07:02]} 19. f3 {[%clk 0:07:05.5]} 19... Qe5 {[%clk 0:06:58.1]} 20. Bxf6 {[%clk 0:06:56.9]} 20... Rxf6 {[%clk 0:06:41.7]} 21. Bb3 {[%clk 0:06:50.1]} 21... Qh2+ {[%clk 0:06:36.1]} 22. Kf2 {[%clk 0:06:44.9]} 22... Bg3+ {[%clk 0:06:23.1]} 23. Ke2 {[%clk 0:06:36.2]} 23... Bxe1 {[%clk 0:06:12.8]} 24. Bxd5+ {[%clk 0:06:22.1]} 24... Kf8 {[%clk 0:06:05.4]} 25. Nxe4 {[%clk 0:06:07.6]} 25... Re8 {[%clk 0:05:43.6]} 26. Rxe1 {[%clk 0:06:01.8]} 26... Qxg2+ {[%clk 0:05:39]} 27. Ke3 {[%clk 0:05:53.2]} 27... Qxf3+ {[%clk 0:05:36.9]} 28. Kd2 {[%clk 0:05:45.6]} 28... Qg2+ {[%clk 0:05:19.8]} 29. Kd1 {[%clk 0:05:36.5]} 29... Rf1 {[%clk 0:05:02.8]} 30. Nd2 {[%clk 0:05:06.7]} 30... Rexe1+ {[%clk 0:04:57.5]} 0-1
