[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "sumant_19"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2br1k1/5p2/p1p4p/R3N1p1/2P5/4B1P1/5P1P/3b2K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.11.30"]
[UTCTime "16:12:01"]
[WhiteElo "1135"]
[BlackElo "1182"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:12:01"]
[EndDate "2024.11.30"]
[EndTime "16:19:51"]
[Link "https://www.chess.com/game/live/126721857271"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. Nf3 {[%clk 0:09:59.5]} 2... Nc6 {[%clk 0:09:59.1]} 3. Bc4 {[%clk 0:09:58.9]} 3... e5 {[%clk 0:09:57.4]} 4. O-O {[%clk 0:09:58.4]} 4... h6 {[%clk 0:09:55.6]} 5. d3 {[%clk 0:09:57.7]} 5... Nf6 {[%clk 0:09:53.4]} 6. Nc3 {[%clk 0:09:55.9]} 6... Be7 {[%clk 0:09:47.1]} 7. a3 {[%clk 0:09:51.5]} 7... O-O {[%clk 0:09:41.7]} 8. b4 {[%clk 0:09:50.6]} 8... cxb4 {[%clk 0:09:38.5]} 9. axb4 {[%clk 0:09:49.6]} 9... Bxb4 {[%clk 0:09:35.9]} 10. Bb2 {[%clk 0:09:43.4]} 10... d6 {[%clk 0:09:07]} 11. Qe2 {[%clk 0:09:33.4]} 11... Re8 {[%clk 0:08:51.1]} 12. Nd5 {[%clk 0:09:19.2]} 12... Ba5 {[%clk 0:08:40.1]} 13. Bb5 {[%clk 0:09:11.7]} 13... Bc7 {[%clk 0:08:20.5]} 14. c4 {[%clk 0:09:09.8]} 14... a6 {[%clk 0:07:53.4]} 15. Bxc6 {[%clk 0:09:06.6]} 15... bxc6 {[%clk 0:07:51.3]} 16. Nxf6+ {[%clk 0:09:06.1]} 16... Qxf6 {[%clk 0:07:48.1]} 17. d4 {[%clk 0:09:05.3]} 17... exd4 {[%clk 0:07:40.8]} 18. Bxd4 {[%clk 0:09:03.7]} 18... Qg6 {[%clk 0:07:24.9]} 19. e5 {[%clk 0:08:39]} 19... Bh3 {[%clk 0:07:17.7]} 20. Nh4 {[%clk 0:08:36.1]} 20... Qg5 {[%clk 0:06:55.4]} 21. Qe4 {[%clk 0:08:34.5]} 21... dxe5 {[%clk 0:06:20.5]} 22. Be3 {[%clk 0:08:32.8]} 22... Qg4 {[%clk 0:05:56.8]} 23. Qxg4 {[%clk 0:08:20.7]} 23... Bxg4 {[%clk 0:05:53.6]} 24. g3 {[%clk 0:08:18]} 24... Bh3 {[%clk 0:05:45]} 25. Rfd1 {[%clk 0:08:13.7]} 25... g5 {[%clk 0:05:25.9]} 26. Nf3 {[%clk 0:08:08.6]} 26... Bd8 {[%clk 0:05:10.4]} 27. Ra5 {[%clk 0:08:01.6]} 27... Bg4 {[%clk 0:04:55]} 28. Nxe5 {[%clk 0:07:55.4]} 28... Bxd1 {[%clk 0:04:46.8]} 0-1
