[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "sanjaysg123sanjay123"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/p7/3p2kp/p3p1b1/1P6/2r3PK/3n3P/3R4 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line"]
[UTCDate "2024.12.21"]
[UTCTime "06:28:37"]
[WhiteElo "1269"]
[BlackElo "1210"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "06:28:37"]
[EndDate "2024.12.21"]
[EndTime "06:46:15"]
[Link "https://www.chess.com/game/live/128501562791"]

1. e4 {[%clk 0:09:58.5]} 1... c5 {[%clk 0:09:58.8]} 2. Nc3 {[%clk 0:09:50.2]} 2... Nc6 {[%clk 0:09:56.3]} 3. a3 {[%clk 0:09:41.8]} 3... d6 {[%clk 0:09:52.1]} 4. Bc4 {[%clk 0:09:36.1]} 4... e5 {[%clk 0:09:49.3]} 5. Qf3 {[%clk 0:09:05.8]} 5... Nf6 {[%clk 0:09:43.2]} 6. Nd5 {[%clk 0:08:58.1]} 6... Nd4 {[%clk 0:09:15.2]} 7. Nxf6+ {[%clk 0:07:55.5]} 7... Qxf6 {[%clk 0:09:13.6]} 8. Qd3 {[%clk 0:07:19]} 8... Be7 {[%clk 0:08:44.7]} 9. c3 {[%clk 0:07:05.6]} 9... Nc6 {[%clk 0:08:28.5]} 10. Qg3 {[%clk 0:06:23.1]} 10... Bd7 {[%clk 0:07:21.4]} 11. Nf3 {[%clk 0:05:41.7]} 11... O-O {[%clk 0:07:11.6]} 12. d4 {[%clk 0:05:30.2]} 12... cxd4 {[%clk 0:07:08.6]} 13. Bg5 {[%clk 0:05:09.7]} 13... Qg6 {[%clk 0:06:33.3]} 14. O-O {[%clk 0:04:47.3]} 14... h6 {[%clk 0:06:18.8]} 15. Nh4 {[%clk 0:03:52]} 15... Qxg5 {[%clk 0:06:09.5]} 16. Qxg5 {[%clk 0:03:23.4]} 16... Bxg5 {[%clk 0:06:07.4]} 17. Nf5 {[%clk 0:03:06.2]} 17... Bxf5 {[%clk 0:05:48.6]} 18. exf5 {[%clk 0:03:02]} 18... Kh7 {[%clk 0:05:38.9]} 19. Bd3 {[%clk 0:02:44.7]} 19... g6 {[%clk 0:05:35.5]} 20. fxg6+ {[%clk 0:02:35.2]} 20... fxg6 {[%clk 0:05:33.6]} 21. cxd4 {[%clk 0:02:30.2]} 21... Nxd4 {[%clk 0:05:31.9]} 22. f4 {[%clk 0:02:02.1]} 22... Bxf4 {[%clk 0:05:27.1]} 23. Be4 {[%clk 0:01:27]} 23... Rab8 {[%clk 0:05:01.8]} 24. b4 {[%clk 0:01:20.7]} 24... b6 {[%clk 0:04:35.3]} 25. g3 {[%clk 0:01:00.1]} 25... Bg5 {[%clk 0:04:03.4]} 26. Rxf8 {[%clk 0:00:55.4]} 26... Rxf8 {[%clk 0:04:00.6]} 27. a4 {[%clk 0:00:32]} 27... Nf3+ {[%clk 0:03:21.7]} 28. Kg2 {[%clk 0:00:26]} 28... Nd2 {[%clk 0:03:17.7]} 29. Bxg6+ {[%clk 0:00:17.5]} 29... Kxg6 {[%clk 0:03:15.5]} 30. Rd1 {[%clk 0:00:14.4]} 30... Rc8 {[%clk 0:03:06.6]} 31. Kh3 {[%clk 0:00:09.6]} 31... Rc3 {[%clk 0:02:58.7]} 32. a5 {[%clk 0:00:02.5]} 32... bxa5 {[%clk 0:02:56.8]} 0-1
