[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "KasmanLaturu"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r1r1k1/p2Q1p1p/1p3Pp1/3N4/2nb4/P7/1P3PPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "12:13:27"]
[WhiteElo "1324"]
[BlackElo "1276"]
[TimeControl "600"]
[Termination "KasmanLaturu won by resignation"]
[StartTime "12:13:27"]
[EndDate "2024.12.20"]
[EndTime "12:19:41"]
[Link "https://www.chess.com/game/live/128435628727"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. Nf3 {[%clk 0:09:58.2]} 2... Nc6 {[%clk 0:09:59]} 3. c3 {[%clk 0:09:55.2]} 3... e5 {[%clk 0:09:53.8]} 4. d4 {[%clk 0:09:52.4]} 4... cxd4 {[%clk 0:09:52.8]} 5. cxd4 {[%clk 0:09:51.2]} 5... exd4 {[%clk 0:09:51]} 6. Nxd4 {[%clk 0:09:49.9]} 6... d6 {[%clk 0:09:44.8]} 7. Bc4 {[%clk 0:09:48.6]} 7... Nf6 {[%clk 0:09:41.3]} 8. O-O {[%clk 0:09:43.7]} 8... Be7 {[%clk 0:09:37.7]} 9. Nf5 {[%clk 0:09:32.8]} 9... Bxf5 {[%clk 0:09:09.9]} 10. exf5 {[%clk 0:09:27.8]} 10... O-O {[%clk 0:09:06.8]} 11. Nc3 {[%clk 0:09:23.3]} 11... Qc8 {[%clk 0:08:58.1]} 12. Bd3 {[%clk 0:08:53.2]} 12... Re8 {[%clk 0:08:50]} 13. Bg5 {[%clk 0:08:49.5]} 13... Qd7 {[%clk 0:08:32.3]} 14. Qc2 {[%clk 0:08:40]} 14... d5 {[%clk 0:08:28.1]} 15. a3 {[%clk 0:08:26.6]} 15... Rac8 {[%clk 0:08:15]} 16. Qb3 {[%clk 0:08:20.2]} 16... b6 {[%clk 0:07:58.5]} 17. Bxf6 {[%clk 0:08:12.7]} 17... Bxf6 {[%clk 0:07:53.9]} 18. Nxd5 {[%clk 0:08:11.5]} 18... Bd4 {[%clk 0:07:23.8]} 19. f6 {[%clk 0:07:54.8]} 19... g6 {[%clk 0:07:09.5]} 20. Bc4 {[%clk 0:07:28.7]} 20... Na5 {[%clk 0:07:04.8]} 21. Qb5 {[%clk 0:07:14.9]} 21... Nxc4 {[%clk 0:07:01.4]} 22. Qxd7 {[%clk 0:07:12.9]} 1-0
