[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "kcc2023"]
[Result "0-1"]
[CurrentPosition "4r1k1/pp1b4/n7/2pP4/2P3pp/PP1BP1R1/3N2P1/6K1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.20"]
[UTCTime "16:32:32"]
[WhiteElo "1228"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "kcc2023 won by resignation"]
[StartTime "16:32:32"]
[EndDate "2024.12.20"]
[EndTime "16:39:36"]
[Link "https://www.chess.com/game/live/128451236593"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:55.3]} 2. c4 {[%clk 0:09:59.3]} 2... e6 {[%clk 0:09:52.5]} 3. e3 {[%clk 0:09:57.7]} 3... c6 {[%clk 0:09:50.4]} 4. Nc3 {[%clk 0:09:55]} 4... Qa5 {[%clk 0:09:48.5]} 5. Bd2 {[%clk 0:09:48.4]} 5... Qb6 {[%clk 0:09:46.8]} 6. b3 {[%clk 0:09:46.1]} 6... Nf6 {[%clk 0:09:42.6]} 7. Nf3 {[%clk 0:09:44.3]} 7... Bb4 {[%clk 0:09:27.1]} 8. Qc2 {[%clk 0:09:37.5]} 8... Qa5 {[%clk 0:09:18.2]} 9. Be2 {[%clk 0:09:16.6]} 9... Ne4 {[%clk 0:09:16.6]} 10. Nxe4 {[%clk 0:08:07.8]} 10... dxe4 {[%clk 0:09:13.7]} 11. Bxb4 {[%clk 0:08:03.2]} 11... Qxb4+ {[%clk 0:09:11.5]} 12. Nd2 {[%clk 0:07:57.7]} 12... O-O {[%clk 0:09:04.3]} 13. O-O {[%clk 0:07:51.9]} 13... f5 {[%clk 0:09:01.2]} 14. f3 {[%clk 0:07:46.1]} 14... Bd7 {[%clk 0:08:32.9]} 15. fxe4 {[%clk 0:07:44.5]} 15... fxe4 {[%clk 0:08:27.3]} 16. Rxf8+ {[%clk 0:07:37.9]} 16... Qxf8 {[%clk 0:08:25.3]} 17. Qxe4 {[%clk 0:07:31]} 17... Qf5 {[%clk 0:08:23.2]} 18. Qxf5 {[%clk 0:07:21.2]} 18... exf5 {[%clk 0:08:21.7]} 19. Rf1 {[%clk 0:07:10.5]} 19... Na6 {[%clk 0:08:19.1]} 20. a3 {[%clk 0:07:03.2]} 20... c5 {[%clk 0:08:15.2]} 21. d5 {[%clk 0:06:59.7]} 21... Re8 {[%clk 0:08:08.9]} 22. Rf3 {[%clk 0:06:47.2]} 22... g5 {[%clk 0:08:04.1]} 23. Rg3 {[%clk 0:06:27.4]} 23... g4 {[%clk 0:07:55.6]} 24. h3 {[%clk 0:06:16.1]} 24... h5 {[%clk 0:07:52.7]} 25. hxg4 {[%clk 0:06:12.3]} 25... fxg4 {[%clk 0:07:48.3]} 26. Bd3 {[%clk 0:06:03]} 26... h4 {[%clk 0:07:43.6]} 0-1
