[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "NobodyChessNerd"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3K2q1/r7/8/8/7k/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack"]
[UTCDate "2024.06.22"]
[UTCTime "09:26:03"]
[WhiteElo "769"]
[BlackElo "904"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:26:03"]
[EndDate "2024.06.22"]
[EndTime "09:44:26"]
[Link "https://www.chess.com/game/live/107882828690"]

