[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "SOLOMONnar"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1k2r/1pqp1pp1/p1B4p/4p3/1b6/2P3P1/PP3PP1/RN1QK1NR w KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6-4.Qd1"]
[UTCDate "2024.12.20"]
[UTCTime "10:28:50"]
[WhiteElo "1349"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "SOLOMONnar won by resignation"]
[StartTime "10:28:50"]
[EndDate "2024.12.20"]
[EndTime "10:31:16"]
[Link "https://www.chess.com/game/live/128429571999"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:58.9]} 2... cxd4 {[%clk 0:09:58.3]} 3. Qxd4 {[%clk 0:09:57.8]} 3... Nc6 {[%clk 0:09:58]} 4. Qd1 {[%clk 0:09:56.5]} 4... e5 {[%clk 0:09:57.5]} 5. Bb5 {[%clk 0:09:53.4]} 5... Nf6 {[%clk 0:09:50.9]} 6. Bg5 {[%clk 0:09:51.3]} 6... a6 {[%clk 0:09:44]} 7. Ba4 {[%clk 0:09:49.5]} 7... h6 {[%clk 0:09:41.6]} 8. Bh4 {[%clk 0:09:47.1]} 8... Be7 {[%clk 0:09:38.4]} 9. Bg3 {[%clk 0:09:44.6]} 9... Nxe4 {[%clk 0:09:33.6]} 10. Bxc6 {[%clk 0:09:41.7]} 10... Bb4+ {[%clk 0:09:18]} 11. c3 {[%clk 0:09:39]} 11... Nxg3 {[%clk 0:09:05.6]} 12. hxg3 {[%clk 0:09:36.3]} 12... Qc7 {[%clk 0:08:14.6]} 1-0
