[EndTime "13:12:28"]
[Link "https://www.chess.com/game/live/107657843730"]

1. e4 {[%clk 0:09:59.3]} 1... e5 {[%clk 0:09:58.7]} 2. Qh5 {[%clk 0:09:57.8]} 2... d6 {[%clk 0:09:47.1]} 3. Bc4 {[%clk 0:09:44.2]} 3... g6 {[%clk 0:09:41.4]} 4. Qf3 {[%clk 0:09:41.9]} 4... Nf6 {[%clk 0:09:24.7]} 5. d3 {[%clk 0:09:35.9]} 5... Bg7 {[%clk 0:09:15.5]} 6. Bg5 {[%clk 0:09:32.4]} 6... Nc6 {[%clk 0:09:12]} 7. Nc3 {[%clk 0:08:42.6]} 7... Nd4 {[%clk 0:09:07.5]} 8. Qe3 {[%clk 0:08:20.9]} 8... Nxc2+ {[%clk 0:09:04.5]} 9. Kd1 {[%clk 0:08:15.8]} 9... Nxe3+ {[%clk 0:09:02]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "Percival120"]
[Black "sterno230238"]
[Result "0-1"]
[CurrentPosition "r2q2k1/ppp1b1pp/3pp3/4p3/2P4P/2P2r2/PP2NPP1/R1B1K2R w KQ -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.08"]
[UTCTime "13:05:35"]
[WhiteElo "471"]
[BlackElo "529"]
[TimeControl "600"]
[Termination "sterno230238 won by resignation"]
