[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "JayantManocha"]
[Result "0-1"]
[CurrentPosition "r1b1r1k1/pppR1ppp/8/4p3/P5n1/B1P1P3/B4PPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.06.22"]
[UTCTime "08:17:02"]
[WhiteElo "864"]
[BlackElo "903"]
[TimeControl "600"]
[Termination "JayantManocha won by resignation"]
[StartTime "08:17:02"]
[EndDate "2024.06.22"]
[EndTime "08:20:15"]
[Link "https://www.chess.com/game/live/107882097448"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.9]} 2. c4 {[%clk 0:09:58.2]} 2... Nf6 {[%clk 0:09:54.1]} 3. Nc3 {[%clk 0:09:56.1]} 3... dxc4 {[%clk 0:09:50]} 4. e3 {[%clk 0:09:52.3]} 4... e6 {[%clk 0:09:47.2]} 5. Bxc4 {[%clk 0:09:50.9]} 5... Bb4 {[%clk 0:09:44.7]} 6. a3 {[%clk 0:09:44.6]} 6... Bxc3+ {[%clk 0:09:42.8]} 7. bxc3 {[%clk 0:09:43.4]} 7... Nc6 {[%clk 0:09:39.8]} 8. Nf3 {[%clk 0:09:41.5]} 8... Ng4 {[%clk 0:09:28.3]} 9. O-O {[%clk 0:09:34.4]} 9... O-O {[%clk 0:09:25.6]} 10. Ne5 {[%clk 0:09:24.5]} 10... Ncxe5 {[%clk 0:09:11.7]} 11. dxe5 {[%clk 0:09:21.9]} 11... Qxd1 {[%clk 0:09:01.2]} 12. Rxd1 {[%clk 0:09:20.4]} 12... Nxe5 {[%clk 0:08:57.7]} 13. Ba2 {[%clk 0:08:54.7]} 13... Ng4 {[%clk 0:08:52.1]} 14. a4 {[%clk 0:08:38.8]} 14... e5 {[%clk 0:08:49]} 15. Ba3 {[%clk 0:08:28.6]} 15... Re8 {[%clk 0:08:34.5]} 16. Rd7 {[%clk 0:08:24.5]} 0-1
