[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "RONNIEE75"]
[Result "1-0"]
[CurrentPosition "rn1qk1nr/p1p2ppp/b3p3/8/QbpP4/2N1P3/PP3PPP/R1B1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.21"]
[UTCTime "08:11:57"]
[WhiteElo "1215"]
[BlackElo "1279"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:11:57"]
[EndDate "2024.12.21"]
[EndTime "08:12:47"]
[Link "https://www.chess.com/game/live/128507592497"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59]} 2. c4 {[%clk 0:09:59]} 2... dxc4 {[%clk 0:09:57.3]} 3. Nc3 {[%clk 0:09:56.1]} 3... e6 {[%clk 0:09:55.6]} 4. e3 {[%clk 0:09:54.6]} 4... b5 {[%clk 0:09:53.8]} 5. Nxb5 {[%clk 0:09:52.9]} 5... Ba6 {[%clk 0:09:51.3]} 6. Nc3 {[%clk 0:09:50.5]} 6... Bb4 {[%clk 0:09:48.6]} 7. Qa4+ {[%clk 0:09:46.9]} 1-0
