[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "loveX3eee"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r4/6kp/p4b2/1p3B1p/8/BP6/P3K3/1R6 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.23"]
[UTCTime "05:20:08"]
[WhiteElo "913"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "loveX3eee won by resignation"]
[StartTime "05:20:08"]
[EndDate "2024.06.23"]
[EndTime "05:31:45"]
[Link "https://www.chess.com/game/live/107895944550"]

1. e4 {[%clk 0:09:58.9]} 1... c5 {[%clk 0:09:58.3]} 2. e5 {[%clk 0:09:55.4]} 2... Nc6 {[%clk 0:09:51.8]} 3. Nf3 {[%clk 0:09:54.3]} 3... a6 {[%clk 0:09:50.7]} 4. c3 {[%clk 0:09:51.7]} 4... d6 {[%clk 0:09:42.5]} 5. exd6 {[%clk 0:09:48.3]} 5... Qxd6 {[%clk 0:09:39.4]} 6. d4 {[%clk 0:09:43.3]} 6... cxd4 {[%clk 0:09:36.4]} 7. cxd4 {[%clk 0:09:42.2]} 7... Nf6 {[%clk 0:09:31.6]} 8. Bd3 {[%clk 0:09:40.3]} 8... Nxd4 {[%clk 0:09:26.5]} 9. O-O {[%clk 0:09:30.1]} 9... Bg4 {[%clk 0:09:20.6]} 10. h3 {[%clk 0:09:11]} 10... Nxf3+ {[%clk 0:09:16.6]} 11. gxf3 {[%clk 0:09:09.8]} 11... Bxh3 {[%clk 0:09:13.4]} 12. Re1 {[%clk 0:09:02.6]} 12... e6 {[%clk 0:08:52.7]} 13. Nc3 {[%clk 0:08:27.3]} 13... Be7 {[%clk 0:08:43.1]} 14. Ne4 {[%clk 0:08:08.5]} 14... Nxe4 {[%clk 0:08:32.5]} 15. fxe4 {[%clk 0:08:06.8]} 15... O-O {[%clk 0:08:25.8]} 16. e5 {[%clk 0:08:04]} 16... Qd5 {[%clk 0:08:22.5]} 17. Be4 {[%clk 0:07:09.5]} 17... Qxd1 {[%clk 0:08:20.8]} 18. Rxd1 {[%clk 0:07:07.5]} 18... f6 {[%clk 0:08:11.7]} 19. exf6 {[%clk 0:07:05]} 19... Bxf6 {[%clk 0:08:10.2]} 20. Rb1 {[%clk 0:06:59.5]} 20... Rab8 {[%clk 0:08:00.4]} 21. Rd3 {[%clk 0:06:57.6]} 21... Bg4 {[%clk 0:07:44.4]} 22. f3 {[%clk 0:06:54.5]} 22... Bh5 {[%clk 0:07:33.3]} 23. f4 {[%clk 0:06:47.8]} 23... Rfd8 {[%clk 0:07:12.1]} 24. Rh3 {[%clk 0:06:40.5]} 24... g6 {[%clk 0:07:03.9]} 25. Bc2 {[%clk 0:06:17.3]} 25... Re8 {[%clk 0:06:54.6]} 26. Ba4 {[%clk 0:06:07.9]} 26... Re7 {[%clk 0:06:43.3]} 27. Bb3 {[%clk 0:05:51.1]} 27... Kf8 {[%clk 0:06:38]} 28. f5 {[%clk 0:05:49.8]} 28... exf5 {[%clk 0:06:31.2]} 29. Bc2 {[%clk 0:05:14.8]} 29... b5 {[%clk 0:06:14.8]} 30. Bxf5 {[%clk 0:05:08.9]} 30... Re1+ {[%clk 0:06:03.1]} 31. Kf2 {[%clk 0:04:58.9]} 31... Rbe8 {[%clk 0:05:51.5]} 32. b3 {[%clk 0:04:21.5]} 32... R1e2+ {[%clk 0:05:41.2]} 33. Kf1 {[%clk 0:04:17.9]} 33... Rd8 {[%clk 0:05:26.8]} 34. Ba3+ {[%clk 0:04:08.7]} 34... Kg7 {[%clk 0:05:14.8]} 35. Rxh5 {[%clk 0:03:51.9]} 35... gxh5 {[%clk 0:05:06.1]} 36. Kxe2 {[%clk 0:03:50.1]} 1-0
