[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.31"]
[Round "-"]
[White "uttejraj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3r1k1/1p3p2/p2p2pN/8/1PP1Ppb1/3P4/5PP1/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Mengarini-Variation-2...Nc6"]
[UTCDate "2024.10.31"]
[UTCTime "03:40:59"]
[WhiteElo "1215"]
[BlackElo "1116"]
[TimeControl "600"]
[Termination "uttejraj won by resignation"]
[StartTime "03:40:59"]
[EndDate "2024.10.31"]
[EndTime "03:48:02"]
[Link "https://www.chess.com/game/live/124084829291"]

1. e4 {[%clk 0:09:59.1]} 1... c5 {[%clk 0:09:59]} 2. a3 {[%clk 0:09:52.9]} 2... Nc6 {[%clk 0:09:58.2]} 3. h3 {[%clk 0:09:49.8]} 3... Nf6 {[%clk 0:09:54.8]} 4. d3 {[%clk 0:09:47.7]} 4... e5 {[%clk 0:09:53.3]} 5. Nf3 {[%clk 0:09:43.6]} 5... Be7 {[%clk 0:09:49.5]} 6. Nc3 {[%clk 0:09:38.9]} 6... O-O {[%clk 0:09:47.4]} 7. Nd5 {[%clk 0:09:37]} 7... Re8 {[%clk 0:09:31.4]} 8. Bg5 {[%clk 0:09:28.7]} 8... h6 {[%clk 0:09:21.2]} 9. Nxe7+ {[%clk 0:08:52.1]} 9... Qxe7 {[%clk 0:09:17.1]} 10. Bxf6 {[%clk 0:08:32.7]} 10... Qxf6 {[%clk 0:09:15.8]} 11. Be2 {[%clk 0:08:29.4]} 11... d6 {[%clk 0:09:09.4]} 12. O-O {[%clk 0:08:26.4]} 12... Qg6 {[%clk 0:09:04.6]} 13. b4 {[%clk 0:08:21.8]} 13... Bxh3 {[%clk 0:09:02.4]} 14. Nh4 {[%clk 0:08:02.1]} 14... Qg5 {[%clk 0:08:54.9]} 15. Bf3 {[%clk 0:07:12.7]} 15... Nd4 {[%clk 0:08:38.1]} 16. Re1 {[%clk 0:07:08.1]} 16... Nxf3+ {[%clk 0:08:25.4]} 17. Qxf3 {[%clk 0:07:04.2]} 17... Bg4 {[%clk 0:08:19.1]} 18. Qg3 {[%clk 0:06:48.5]} 18... cxb4 {[%clk 0:07:49.3]} 19. axb4 {[%clk 0:06:39.6]} 19... a6 {[%clk 0:07:47.9]} 20. c4 {[%clk 0:06:34.4]} 20... Qf4 {[%clk 0:07:34.8]} 21. Qxf4 {[%clk 0:06:17.1]} 21... exf4 {[%clk 0:07:32.9]} 22. Nf5 {[%clk 0:05:57.7]} 22... g6 {[%clk 0:07:27.9]} 23. Nxh6+ {[%clk 0:05:52]} 1-0
