[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "alexdemidov80"]
[Result "0-1"]
[CurrentPosition "r4rk1/p2Q1ppp/2p1p1b1/2Pp2N1/8/7P/P3RPP1/q1B3K1 w - -"]
[Timezone "UTC"]
[ECO "D12"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Schallopp-Defense-5.Nc3-e6-6.Be2"]
[UTCDate "2024.12.20"]
[UTCTime "13:28:45"]
[WhiteElo "1255"]
[BlackElo "1340"]
[TimeControl "600"]
[Termination "alexdemidov80 won by resignation"]
[StartTime "13:28:45"]
[EndDate "2024.12.20"]
[EndTime "13:36:48"]
[Link "https://www.chess.com/game/live/128440379037"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.6]} 2. c4 {[%clk 0:09:59.3]} 2... Nf6 {[%clk 0:09:56.9]} 3. e3 {[%clk 0:09:57.1]} 3... c6 {[%clk 0:09:47.5]} 4. Nc3 {[%clk 0:09:43.4]} 4... Bf5 {[%clk 0:09:24.5]} 5. Nf3 {[%clk 0:09:38.6]} 5... e6 {[%clk 0:09:19.6]} 6. Be2 {[%clk 0:09:31.5]} 6... Bg4 {[%clk 0:09:13.6]} 7. h3 {[%clk 0:09:28.1]} 7... Bh5 {[%clk 0:09:11.3]} 8. c5 {[%clk 0:09:19.2]} 8... Be7 {[%clk 0:08:49.4]} 9. Qd3 {[%clk 0:08:55.2]} 9... b6 {[%clk 0:08:44.6]} 10. cxb6 {[%clk 0:08:47.7]} 10... Qxb6 {[%clk 0:08:42.3]} 11. e4 {[%clk 0:08:41.9]} 11... Bb4 {[%clk 0:08:27.3]} 12. O-O {[%clk 0:08:34]} 12... Bxc3 {[%clk 0:08:25]} 13. bxc3 {[%clk 0:08:25]} 13... Nxe4 {[%clk 0:08:16.6]} 14. Re1 {[%clk 0:07:33.2]} 14... Nd7 {[%clk 0:08:05]} 15. c4 {[%clk 0:07:26.7]} 15... Qd8 {[%clk 0:07:57]} 16. c5 {[%clk 0:06:50.3]} 16... Bg6 {[%clk 0:07:54.5]} 17. Qd1 {[%clk 0:06:31.7]} 17... Nc3 {[%clk 0:07:48.4]} 18. Qb3 {[%clk 0:06:15.2]} 18... Nxe2+ {[%clk 0:07:41.1]} 19. Rxe2 {[%clk 0:06:13.2]} 19... O-O {[%clk 0:07:38.7]} 20. Ng5 {[%clk 0:05:47.2]} 20... Qf6 {[%clk 0:07:28.9]} 21. Qb7 {[%clk 0:05:22.3]} 21... Qxd4 {[%clk 0:07:18.6]} 22. Qxd7 {[%clk 0:05:14.9]} 22... Qxa1 {[%clk 0:07:15.7]} 0-1
