[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Jtn2025"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp4pp/5p2/3p1P2/6q1/2n4R/P5PP/2R3K1 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "16:03:12"]
[WhiteElo "1227"]
[BlackElo "1234"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:03:12"]
[EndDate "2024.12.20"]
[EndTime "16:11:04"]
[Link "https://www.chess.com/game/live/128449445721"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:10:00]} 2. f4 {[%clk 0:09:53]} 2... Nc6 {[%clk 0:09:58.4]} 3. Bb5 {[%clk 0:09:51.3]} 3... Nd4 {[%clk 0:09:48.7]} 4. Bc4 {[%clk 0:09:49.8]} 4... d6 {[%clk 0:09:39]} 5. c3 {[%clk 0:09:44.2]} 5... Nc6 {[%clk 0:09:35.8]} 6. Bd5 {[%clk 0:09:42.6]} 6... Bd7 {[%clk 0:09:34]} 7. Bxc6 {[%clk 0:09:35.5]} 7... Bxc6 {[%clk 0:09:32.9]} 8. d3 {[%clk 0:09:34.7]} 8... Nf6 {[%clk 0:09:26.1]} 9. Nd2 {[%clk 0:09:26]} 9... e6 {[%clk 0:08:54.3]} 10. Ngf3 {[%clk 0:09:23.6]} 10... Be7 {[%clk 0:07:58.4]} 11. d4 {[%clk 0:09:19.6]} 11... cxd4 {[%clk 0:07:50.6]} 12. Nxd4 {[%clk 0:09:17]} 12... Bxe4 {[%clk 0:07:36.3]} 13. Nxe4 {[%clk 0:09:12.2]} 13... Nxe4 {[%clk 0:07:34.9]} 14. O-O {[%clk 0:09:09.7]} 14... O-O {[%clk 0:07:06.6]} 15. Qf3 {[%clk 0:09:03.4]} 15... d5 {[%clk 0:06:49.2]} 16. f5 {[%clk 0:08:48.6]} 16... Qb6 {[%clk 0:06:26.5]} 17. b4 {[%clk 0:08:45]} 17... e5 {[%clk 0:06:22.6]} 18. Be3 {[%clk 0:08:31.6]} 18... exd4 {[%clk 0:06:18.9]} 19. Bxd4 {[%clk 0:08:30.4]} 19... Qc6 {[%clk 0:06:06.1]} 20. Qg4 {[%clk 0:08:27.8]} 20... f6 {[%clk 0:05:36.8]} 21. Rae1 {[%clk 0:08:24.6]} 21... Qc4 {[%clk 0:05:13]} 22. Re3 {[%clk 0:08:22]} 22... Bxb4 {[%clk 0:05:06.3]} 23. Rh3 {[%clk 0:08:10]} 23... Bxc3 {[%clk 0:04:40.7]} 24. Bxc3 {[%clk 0:08:06.4]} 24... Nxc3 {[%clk 0:04:37.5]} 25. Rc1 {[%clk 0:08:03.1]} 25... Qxg4 {[%clk 0:04:34.9]} 0-1
