[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "stansfield"]
[Result "1-0"]
[CurrentPosition "4k3/4Qp2/4p3/3rP1p1/8/B7/5PPP/2R3K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6"]
[UTCDate "2024.12.20"]
[UTCTime "10:10:36"]
[WhiteElo "1297"]
[BlackElo "1264"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "10:10:36"]
[EndDate "2024.12.20"]
[EndTime "10:28:42"]
[Link "https://www.chess.com/game/live/128428388917"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:57.1]} 2. c4 {[%clk 0:09:58.6]} 2... dxc4 {[%clk 0:09:55.3]} 3. Nc3 {[%clk 0:09:57.9]} 3... a6 {[%clk 0:09:51.7]} 4. e3 {[%clk 0:09:49.9]} 4... b5 {[%clk 0:09:48.7]} 5. a3 {[%clk 0:09:47.8]} 5... e6 {[%clk 0:09:46]} 6. Nf3 {[%clk 0:09:45]} 6... Bb7 {[%clk 0:09:39.8]} 7. e4 {[%clk 0:09:34]} 7... h6 {[%clk 0:09:29.3]} 8. b3 {[%clk 0:09:30.6]} 8... c6 {[%clk 0:09:18.5]} 9. bxc4 {[%clk 0:09:28.7]} 9... g5 {[%clk 0:09:06.9]} 10. Ne5 {[%clk 0:09:08.6]} 10... Bg7 {[%clk 0:08:57.2]} 11. cxb5 {[%clk 0:08:39.1]} 11... axb5 {[%clk 0:08:54.2]} 12. Qf3 {[%clk 0:08:17.8]} 12... Bxe5 {[%clk 0:08:51.1]} 13. dxe5 {[%clk 0:08:16.6]} 13... Qd4 {[%clk 0:08:29.8]} 14. Bb2 {[%clk 0:08:05.2]} 14... Qc5 {[%clk 0:08:03.6]} 15. Rc1 {[%clk 0:07:50]} 15... Qb6 {[%clk 0:07:49]} 16. Rd1 {[%clk 0:07:27.4]} 16... Nd7 {[%clk 0:07:45.9]} 17. Ne2 {[%clk 0:06:56.5]} 17... Ne7 {[%clk 0:07:36.1]} 18. Qd3 {[%clk 0:06:47.1]} 18... Rd8 {[%clk 0:07:31.4]} 19. Qf3 {[%clk 0:06:19.8]} 19... Rf8 {[%clk 0:07:17.3]} 20. Ng3 {[%clk 0:06:01.7]} 20... Qa5+ {[%clk 0:06:39]} 21. Rd2 {[%clk 0:05:25.5]} 21... b4 {[%clk 0:06:30.3]} 22. Nh5 {[%clk 0:05:19.7]} 22... Rg8 {[%clk 0:06:24.6]} 23. axb4 {[%clk 0:05:01.1]} 23... Qxb4 {[%clk 0:06:20.9]} 24. Qd3 {[%clk 0:04:37.1]} 24... Bc8 {[%clk 0:05:52.7]} 25. Nf6+ {[%clk 0:04:33.6]} 25... Kf8 {[%clk 0:05:46.1]} 26. Bc3 {[%clk 0:04:05.4]} 26... Qb5 {[%clk 0:05:22.1]} 27. Qh3 {[%clk 0:03:39.7]} 27... Qb1+ {[%clk 0:05:11.6]} 28. Rd1 {[%clk 0:03:24.6]} 28... Nxf6 {[%clk 0:04:57.4]} 29. Rxb1 {[%clk 0:03:19.2]} 29... Nxe4 {[%clk 0:04:49.6]} 30. Qxh6+ {[%clk 0:03:03.7]} 30... Ke8 {[%clk 0:04:46.9]} 31. Bb4 {[%clk 0:02:43]} 31... c5 {[%clk 0:04:42.8]} 32. Ba3 {[%clk 0:02:32.8]} 32... Nd2 {[%clk 0:04:23.1]} 33. Rd1 {[%clk 0:02:16]} 33... Nf5 {[%clk 0:03:52.6]} 34. Qh3 {[%clk 0:01:52.2]} 34... Ne4 {[%clk 0:03:41.5]} 35. Rxd8+ {[%clk 0:01:46.1]} 35... Kxd8 {[%clk 0:03:39.4]} 36. Qd3+ {[%clk 0:01:45.6]} 36... Kc7 {[%clk 0:03:28.6]} 37. Qxe4 {[%clk 0:01:44.5]} 37... Bb7 {[%clk 0:03:25.8]} 38. Qc4 {[%clk 0:01:38.9]} 38... Ra8 {[%clk 0:02:57]} 39. Qxc5+ {[%clk 0:01:37]} 39... Bc6 {[%clk 0:02:55.3]} 40. Bb5 {[%clk 0:01:26.5]} 40... Nd4 {[%clk 0:02:23.1]} 41. Qxd4 {[%clk 0:01:12.3]} 41... Bxb5 {[%clk 0:02:20.8]} 42. Qc5+ {[%clk 0:01:11]} 42... Bc6 {[%clk 0:02:16.9]} 43. O-O {[%clk 0:01:05.9]} 43... Rd8 {[%clk 0:02:06.1]} 44. Rc1 {[%clk 0:01:04.3]} 44... Rd5 {[%clk 0:01:40.7]} 45. Qxc6+ {[%clk 0:01:02.6]} 45... Kd8 {[%clk 0:01:37.9]} 46. Qc7+ {[%clk 0:00:55.9]} 46... Ke8 {[%clk 0:01:35.7]} 47. Qe7# {[%clk 0:00:54.4]} 1-0
