[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "brotopjenius"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r7/pp6/5k2/3p3r/3K4/8/PP6/8 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "14:07:11"]
[WhiteElo "1258"]
[BlackElo "1243"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:07:11"]
[EndDate "2024.12.20"]
[EndTime "14:13:42"]
[Link "https://www.chess.com/game/live/128442760743"]

1. e4 {[%clk 0:09:58.5]} 1... c5 {[%clk 0:09:59.5]} 2. Nf3 {[%clk 0:09:57.8]} 2... Nc6 {[%clk 0:09:59.1]} 3. Bc4 {[%clk 0:09:54.5]} 3... e5 {[%clk 0:09:57.6]} 4. Ng5 {[%clk 0:09:51.9]} 4... Qxg5 {[%clk 0:09:55.6]} 5. Qf3 {[%clk 0:09:36.9]} 5... Nf6 {[%clk 0:09:32.9]} 6. h4 {[%clk 0:09:29.6]} 6... Qg4 {[%clk 0:09:14.4]} 7. d4 {[%clk 0:09:16]} 7... Qxf3 {[%clk 0:09:11.1]} 8. gxf3 {[%clk 0:09:14.2]} 8... cxd4 {[%clk 0:09:10.4]} 9. f4 {[%clk 0:09:04.9]} 9... exf4 {[%clk 0:08:37.1]} 10. Bxf4 {[%clk 0:09:02.7]} 10... Nxe4 {[%clk 0:08:28.4]} 11. Nd2 {[%clk 0:08:54.6]} 11... Nxd2 {[%clk 0:08:19.4]} 12. Bxd2 {[%clk 0:08:51.3]} 12... Bb4 {[%clk 0:08:11.2]} 13. Bxb4 {[%clk 0:08:48]} 13... Nxb4 {[%clk 0:08:09.4]} 14. Rg1 {[%clk 0:08:40.4]} 14... Nxc2+ {[%clk 0:08:07.4]} 15. Kd2 {[%clk 0:08:37.3]} 15... Nxa1 {[%clk 0:08:06.2]} 16. Rxa1 {[%clk 0:08:35.3]} 16... O-O {[%clk 0:08:05.2]} 17. Rg1 {[%clk 0:08:32.6]} 17... d3 {[%clk 0:07:51.3]} 18. Bxd3 {[%clk 0:08:29.7]} 18... Rd8 {[%clk 0:07:46.5]} 19. h5 {[%clk 0:08:27.2]} 19... g6 {[%clk 0:07:42.2]} 20. f4 {[%clk 0:08:22.7]} 20... d5 {[%clk 0:07:36.8]} 21. f5 {[%clk 0:08:20.3]} 21... Kf8 {[%clk 0:07:29.8]} 22. f6 {[%clk 0:08:17.7]} 22... Bh3 {[%clk 0:07:17.7]} 23. hxg6 {[%clk 0:08:08.5]} 23... fxg6 {[%clk 0:07:08.5]} 24. Rh1 {[%clk 0:08:05.3]} 24... Bf5 {[%clk 0:06:55.9]} 25. Rxh7 {[%clk 0:08:02.4]} 25... Bxd3 {[%clk 0:06:54.4]} 26. Kxd3 {[%clk 0:08:00.5]} 26... Kg8 {[%clk 0:06:41.4]} 27. Rg7+ {[%clk 0:07:58.1]} 27... Kf8 {[%clk 0:06:34.6]} 28. Rxg6 {[%clk 0:07:56]} 28... Kf7 {[%clk 0:06:30.5]} 29. Rh6 {[%clk 0:07:53.5]} 29... Rh8 {[%clk 0:06:28.2]} 30. Rh5 {[%clk 0:07:45.7]} 30... Rxh5 {[%clk 0:06:26.1]} 31. Kd4 {[%clk 0:07:42.4]} 31... Kxf6 {[%clk 0:06:24.7]} 0-1
