[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "InspektorDFS"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bqrk2/1p1pbBp1/p4n1p/n1p1p3/P3P2B/2PP1N2/QP1N1PPP/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "12:40:46"]
[WhiteElo "1227"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "InspektorDFS won by resignation"]
[StartTime "12:40:46"]
[EndDate "2024.12.02"]
[EndTime "12:43:47"]
[Link "https://www.chess.com/game/live/126882028131"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:58.3]} 2. Bc4 {[%clk 0:09:53.8]} 2... Nc6 {[%clk 0:09:55.8]} 3. c3 {[%clk 0:09:52.5]} 3... Nf6 {[%clk 0:09:52]} 4. d3 {[%clk 0:09:49.4]} 4... e5 {[%clk 0:09:45.7]} 5. Bg5 {[%clk 0:09:47.4]} 5... h6 {[%clk 0:09:44]} 6. Bh4 {[%clk 0:09:45.6]} 6... Be7 {[%clk 0:09:38.5]} 7. Nf3 {[%clk 0:09:42.4]} 7... O-O {[%clk 0:09:25.4]} 8. Nbd2 {[%clk 0:09:34.4]} 8... a6 {[%clk 0:09:17.7]} 9. a4 {[%clk 0:09:31.5]} 9... Re8 {[%clk 0:08:56]} 10. Qb3 {[%clk 0:08:54.6]} 10... Na5 {[%clk 0:08:43.2]} 11. Bxf7+ {[%clk 0:08:51.8]} 11... Kf8 {[%clk 0:08:37.4]} 12. Qa2 {[%clk 0:08:44.1]} 1-0
