[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "WC860"]
[Result "0-1"]
[CurrentPosition "2rq1rk1/p4p1p/5np1/8/3P4/P1pbPQ2/1B1N1PPP/R3K2R w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:29:27"]
[WhiteElo "1202"]
[BlackElo "1205"]
[TimeControl "600"]
[Termination "WC860 won by resignation"]
[StartTime "07:29:27"]
[EndDate "2024.12.21"]
[EndTime "07:34:51"]
[Link "https://www.chess.com/game/live/128505170719"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.1]} 2. c4 {[%clk 0:09:56.3]} 2... e6 {[%clk 0:09:58.4]} 3. e3 {[%clk 0:09:55.8]} 3... c6 {[%clk 0:09:56.7]} 4. Nc3 {[%clk 0:09:55.1]} 4... Bb4 {[%clk 0:09:55.9]} 5. Nf3 {[%clk 0:09:52.6]} 5... Nf6 {[%clk 0:09:52.8]} 6. a3 {[%clk 0:09:50.1]} 6... Bxc3+ {[%clk 0:09:51.6]} 7. bxc3 {[%clk 0:09:49.3]} 7... Ne4 {[%clk 0:09:48.1]} 8. Qc2 {[%clk 0:09:47.3]} 8... O-O {[%clk 0:09:45.5]} 9. cxd5 {[%clk 0:09:45.6]} 9... exd5 {[%clk 0:09:43.2]} 10. Be2 {[%clk 0:09:41.2]} 10... Bg4 {[%clk 0:09:38.9]} 11. c4 {[%clk 0:09:38.2]} 11... Bf5 {[%clk 0:08:36.2]} 12. Qd1 {[%clk 0:09:29.6]} 12... g6 {[%clk 0:08:20.1]} 13. Nd2 {[%clk 0:09:20.1]} 13... Nc3 {[%clk 0:08:17]} 14. Qb3 {[%clk 0:09:07.4]} 14... Nxe2 {[%clk 0:08:11.7]} 15. Qxb7 {[%clk 0:08:54.1]} 15... Nd7 {[%clk 0:07:56]} 16. Kxe2 {[%clk 0:08:43.8]} 16... dxc4 {[%clk 0:07:53.2]} 17. Qxc6 {[%clk 0:08:33.4]} 17... Bd3+ {[%clk 0:07:50]} 18. Ke1 {[%clk 0:08:26.7]} 18... Rc8 {[%clk 0:07:41.5]} 19. Qf3 {[%clk 0:08:13.5]} 19... Nf6 {[%clk 0:07:38.3]} 20. Bb2 {[%clk 0:07:54.6]} 20... c3 {[%clk 0:07:14.4]} 0-1
