[EndTime "01:27:22"]
[Link "https://www.chess.com/game/live/107878457964"]

1. e4 {[%clk 0:09:57.7]} 1... c5 {[%clk 0:09:58.9]} 2. Bc4 {[%clk 0:09:55.5]} 2... Nc6 {[%clk 0:09:34.6]} 3. Qf3 {[%clk 0:09:46.2]} 3... e6 {[%clk 0:09:31.6]} 4. Nh3 {[%clk 0:09:39.9]} 4... Ne5 {[%clk 0:09:29.2]} 5. Qf4 {[%clk 0:09:26.6]} 5... Nxc4 {[%clk 0:09:25.4]} 6. Ng5 {[%clk 0:09:25.1]} 6... Nf6 {[%clk 0:09:18.7]} 7. e5 {[%clk 0:09:12.4]} 7... h6 {[%clk 0:08:54.9]} 8. exf6 {[%clk 0:08:57.9]} 8... Qxf6 {[%clk 0:08:28.7]} 9. Qxf6 {[%clk 0:08:45.4]} 9... gxf6 {[%clk 0:08:24.7]} 10. Ne4 {[%clk 0:08:38.9]} 10... d5 {[%clk 0:08:11.6]} 11. Nxc5 {[%clk 0:08:35.6]} 11... Bxc5 {[%clk 0:08:10.1]} 12. O-O {[%clk 0:08:31.7]} 12... Ne5 {[%clk 0:07:58.5]} 13. c3 {[%clk 0:08:26.6]} 13... d4 {[%clk 0:07:50.8]} 14. cxd4 {[%clk 0:08:24.5]} 14... Bxd4 {[%clk 0:07:48.6]} 15. Na3 {[%clk 0:08:20.2]} 15... Bb6 {[%clk 0:07:37.9]} 16. Nb5 {[%clk 0:08:16.6]} 16... O-O {[%clk 0:07:16.5]} 17. d3 {[%clk 0:07:49.4]} 17... a6 {[%clk 0:07:09.7]} 18. Nd6 {[%clk 0:07:39.8]} 18... Bc7 {[%clk 0:06:48.7]} 19. Ne4 {[%clk 0:07:18.2]} 19... Nxd3 {[%clk 0:06:38.7]} 20. Nxf6+ {[%clk 0:07:11.8]} 20... Kh8 {[%clk 0:06:23.5]} 21. Bxh6 {[%clk 0:07:06.9]} 21... Rd8 {[%clk 0:06:05.5]} 22. Rad1 {[%clk 0:06:52.4]} 22... Be5 {[%clk 0:05:32.4]} 23. Ng4 {[%clk 0:06:40.3]} 23... Bxb2 {[%clk 0:05:19.8]} 24. Rxd3 {[%clk 0:06:31.6]} 24... Rxd3 {[%clk 0:05:17.1]} 25. Ne5 {[%clk 0:06:25.9]} 25... Bxe5 {[%clk 0:05:13.8]} 26. Re1 {[%clk 0:06:18.3]} 26... Bd4 {[%clk 0:05:06.3]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "alpha_poderoso"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bq1rk1/pp4pp/4p3/2ppP3/8/2P4n/PP1P2PP/RNB1K2R w KQ -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.22"]
[UTCTime "01:14:29"]
[WhiteElo "829"]
[BlackElo "838"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
