[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Joshua12322222222222222"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line"]
[UTCDate "2024.12.21"]
[UTCTime "07:35:47"]
[WhiteElo "1201"]
[BlackElo "1210"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "07:35:47"]
[EndDate "2024.12.21"]
[EndTime "07:41:46"]
[Link "https://www.chess.com/game/live/128505741253"]

1. e4 {[%clk 0:09:58.5]} 1... c5 {[%clk 0:08:51.8]} 2. Nc3 {[%clk 0:09:55.7]} 2... Nc6 {[%clk 0:08:50.8]} 0-1
