[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Nicholas1776Svea16"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/p3R2p/8/8/3b4/1P3p2/P6P/5Kr1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:31:25"]
[WhiteElo "1186"]
[BlackElo "1181"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:31:25"]
[EndDate "2024.12.21"]
[EndTime "05:36:06"]
[Link "https://www.chess.com/game/live/128497982439"]

1. e4 {[%clk 0:09:59.3]} 1... c5 {[%clk 0:09:57.9]} 2. Nf3 {[%clk 0:09:58.6]} 2... Nc6 {[%clk 0:09:56.6]} 3. d4 {[%clk 0:09:57.9]} 3... cxd4 {[%clk 0:09:55.8]} 4. Nxd4 {[%clk 0:09:57.8]} 4... e5 {[%clk 0:09:54.1]} 5. Nxc6 {[%clk 0:09:57.7]} 5... bxc6 {[%clk 0:09:53.7]} 6. Be3 {[%clk 0:09:56]} 6... Nf6 {[%clk 0:09:53.1]} 7. Bc4 {[%clk 0:09:55.4]} 7... Nxe4 {[%clk 0:09:50.1]} 8. Qf3 {[%clk 0:09:51]} 8... Nf6 {[%clk 0:09:46.6]} 9. Bg5 {[%clk 0:09:49.9]} 9... d5 {[%clk 0:09:18.1]} 10. Bxf6 {[%clk 0:09:48.5]} 10... gxf6 {[%clk 0:09:09.6]} 11. Bb3 {[%clk 0:09:45.6]} 11... e4 {[%clk 0:09:06.6]} 12. Qc3 {[%clk 0:09:38.5]} 12... Bg7 {[%clk 0:08:57.7]} 13. Qxc6+ {[%clk 0:09:36]} 13... Bd7 {[%clk 0:08:45.7]} 14. Qxd5 {[%clk 0:09:27]} 14... O-O {[%clk 0:08:30.5]} 15. O-O {[%clk 0:09:24.1]} 15... Be6 {[%clk 0:08:20.3]} 16. Qxd8 {[%clk 0:09:21.5]} 16... Raxd8 {[%clk 0:08:09.1]} 17. Bxe6 {[%clk 0:09:19.7]} 17... fxe6 {[%clk 0:08:07.5]} 18. Nc3 {[%clk 0:09:19.1]} 18... Rd2 {[%clk 0:07:58.7]} 19. Rfd1 {[%clk 0:09:11]} 19... Rfd8 {[%clk 0:07:51.6]} 20. Rxd2 {[%clk 0:09:08.6]} 20... Rxd2 {[%clk 0:07:49.6]} 21. Nxe4 {[%clk 0:09:07.5]} 21... Rxc2 {[%clk 0:07:45.1]} 22. b3 {[%clk 0:09:03.3]} 22... f5 {[%clk 0:07:42.7]} 23. Re1 {[%clk 0:08:49.7]} 23... fxe4 {[%clk 0:07:39.3]} 24. f4 {[%clk 0:08:48.9]} 24... exf3 {[%clk 0:07:31.1]} 25. Rxe6 {[%clk 0:08:43.4]} 25... Rxg2+ {[%clk 0:07:27.4]} 26. Kf1 {[%clk 0:08:39.9]} 26... Bd4 {[%clk 0:07:13.2]} 27. Re7 {[%clk 0:08:34.7]} 27... Rg1# {[%clk 0:07:06.6]} 0-1
