[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "aryllejadetorsa"]
[Result "0-1"]
[CurrentPosition "r5k1/p4p1p/1qR3p1/1P6/4p3/1P1bb3/5PPP/2Q3K1 w - -"]
[Timezone "UTC"]
[ECO "D25"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Smyslov-Variation-5.Bxc4-Bg7-6.O-O-O-O-7.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "13:03:16"]
[WhiteElo "1251"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "aryllejadetorsa won by resignation"]
[StartTime "13:03:16"]
[EndDate "2024.12.20"]
[EndTime "13:13:51"]
[Link "https://www.chess.com/game/live/128438631727"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57.1]} 2. c4 {[%clk 0:09:59.4]} 2... dxc4 {[%clk 0:09:54.7]} 3. Nc3 {[%clk 0:09:56.8]} 3... g6 {[%clk 0:09:51.9]} 4. e3 {[%clk 0:09:56.2]} 4... Bg7 {[%clk 0:09:50.8]} 5. Bxc4 {[%clk 0:09:55]} 5... Nf6 {[%clk 0:09:43.5]} 6. Nf3 {[%clk 0:09:53.4]} 6... O-O {[%clk 0:09:41.8]} 7. O-O {[%clk 0:09:50.7]} 7... Bg4 {[%clk 0:09:39.1]} 8. Be2 {[%clk 0:09:30.4]} 8... Nc6 {[%clk 0:09:27]} 9. Qb3 {[%clk 0:09:20.4]} 9... Bc8 {[%clk 0:09:19.9]} 10. e4 {[%clk 0:09:00]} 10... Nxd4 {[%clk 0:09:13.2]} 11. Nxd4 {[%clk 0:08:31.7]} 11... Qxd4 {[%clk 0:09:09.7]} 12. Be3 {[%clk 0:08:17.7]} 12... Qd6 {[%clk 0:08:57.9]} 13. Rad1 {[%clk 0:08:06.4]} 13... Qc6 {[%clk 0:08:49.9]} 14. Bf3 {[%clk 0:08:02.6]} 14... e5 {[%clk 0:08:40.1]} 15. Rc1 {[%clk 0:07:42.3]} 15... Be6 {[%clk 0:08:34.7]} 16. Qd1 {[%clk 0:07:28.9]} 16... Bc4 {[%clk 0:08:17.2]} 17. Nd5 {[%clk 0:07:15.6]} 17... Nxd5 {[%clk 0:07:50.5]} 18. exd5 {[%clk 0:07:13.1]} 18... Qa6 {[%clk 0:07:45.2]} 19. Re1 {[%clk 0:06:49.5]} 19... b6 {[%clk 0:07:33.7]} 20. b3 {[%clk 0:06:40.3]} 20... Bd3 {[%clk 0:07:15.9]} 21. d6 {[%clk 0:06:31.2]} 21... cxd6 {[%clk 0:07:10.4]} 22. Bxa8 {[%clk 0:06:29.5]} 22... Rxa8 {[%clk 0:07:08.4]} 23. Rc3 {[%clk 0:06:18.6]} 23... e4 {[%clk 0:07:05]} 24. Rc1 {[%clk 0:06:11.6]} 24... d5 {[%clk 0:07:01.5]} 25. a4 {[%clk 0:05:57.8]} 25... b5 {[%clk 0:06:50.5]} 26. Rc5 {[%clk 0:05:38.8]} 26... d4 {[%clk 0:06:37.9]} 27. axb5 {[%clk 0:05:30.7]} 27... Qb6 {[%clk 0:06:36.3]} 28. Qc1 {[%clk 0:04:37.6]} 28... dxe3 {[%clk 0:06:31.1]} 29. Rxe3 {[%clk 0:04:26.4]} 29... Bd4 {[%clk 0:06:09.7]} 30. Rc6 {[%clk 0:04:11.8]} 30... Bxe3 {[%clk 0:06:00]} 0-1
