[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "rohollah44900"]
[Result "0-1"]
[CurrentPosition "5rk1/4ppbp/1qQ2np1/np6/3P4/4PPN1/3B2PP/2R1KR2 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.20"]
[UTCTime "15:57:21"]
[WhiteElo "1226"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "rohollah44900 won by resignation"]
[StartTime "15:57:21"]
[EndDate "2024.12.20"]
[EndTime "16:03:05"]
[Link "https://www.chess.com/game/live/128449363991"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.5]} 2. c4 {[%clk 0:09:59.4]} 2... dxc4 {[%clk 0:09:58]} 3. Nc3 {[%clk 0:09:57.5]} 3... c6 {[%clk 0:09:49.2]} 4. a4 {[%clk 0:09:54]} 4... a6 {[%clk 0:09:43]} 5. e3 {[%clk 0:09:50.4]} 5... b5 {[%clk 0:09:26.1]} 6. axb5 {[%clk 0:09:48.1]} 6... cxb5 {[%clk 0:09:17.7]} 7. Nxb5 {[%clk 0:09:46.8]} 7... axb5 {[%clk 0:08:58.4]} 8. Rxa8 {[%clk 0:09:45.2]} 8... Bb7 {[%clk 0:08:56.4]} 9. Ra1 {[%clk 0:09:34.2]} 9... Nf6 {[%clk 0:08:47.3]} 10. f3 {[%clk 0:09:24.5]} 10... g6 {[%clk 0:08:45.4]} 11. Ne2 {[%clk 0:09:22.2]} 11... Bg7 {[%clk 0:08:44.2]} 12. Bd2 {[%clk 0:09:13]} 12... O-O {[%clk 0:08:40]} 13. b3 {[%clk 0:09:09.1]} 13... Bd5 {[%clk 0:08:21.8]} 14. bxc4 {[%clk 0:08:57.4]} 14... Bxc4 {[%clk 0:08:18.1]} 15. Qc2 {[%clk 0:08:51.7]} 15... Nc6 {[%clk 0:08:01.7]} 16. Ng3 {[%clk 0:08:49.7]} 16... Bxf1 {[%clk 0:07:42.7]} 17. Rxf1 {[%clk 0:08:40.2]} 17... Qb6 {[%clk 0:07:32.4]} 18. Rc1 {[%clk 0:07:56.3]} 18... Na5 {[%clk 0:07:20.4]} 19. Qc6 {[%clk 0:07:25.6]} 0-1
