[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Panu_hang_tumbapo_12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/R5p1/p5kp/b3p3/3p4/4nP2/5KqP/8 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Kings-Fianchetto-Opening-Reversed-Modern-Defense"]
[UTCDate "2024.09.28"]
[UTCTime "13:23:35"]
[WhiteElo "927"]
[BlackElo "1049"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:23:35"]
[EndDate "2024.09.28"]
[EndTime "13:33:58"]
[Link "https://www.chess.com/game/live/119773013610"]

1. g3 {[%clk 0:09:55]} 1... c5 {[%clk 0:09:58.7]} 2. Bg2 {[%clk 0:09:51.9]} 2... d5 {[%clk 0:09:48.1]} 3. c3 {[%clk 0:09:45.6]} 3... Nf6 {[%clk 0:09:44.1]} 4. Qa4+ {[%clk 0:09:43.7]} 4... Bd7 {[%clk 0:09:37.8]} 5. Qd1 {[%clk 0:09:32]} 5... Nc6 {[%clk 0:09:35.4]} 6. Na3 {[%clk 0:09:28.2]} 6... e5 {[%clk 0:09:29.8]} 7. c4 {[%clk 0:09:18.8]} 7... d4 {[%clk 0:09:24.9]} 8. d3 {[%clk 0:09:10.9]} 8... Be7 {[%clk 0:09:21.9]} 9. Nf3 {[%clk 0:09:08.8]} 9... O-O {[%clk 0:09:17.1]} 10. O-O {[%clk 0:09:06.5]} 10... a6 {[%clk 0:09:11.6]} 11. Bd2 {[%clk 0:08:41.8]} 11... Re8 {[%clk 0:09:05.3]} 12. Rc1 {[%clk 0:08:40.7]} 12... Rb8 {[%clk 0:08:51.4]} 13. Nc2 {[%clk 0:08:38.9]} 13... b5 {[%clk 0:08:42.2]} 14. a3 {[%clk 0:08:35.2]} 14... bxc4 {[%clk 0:08:33]} 15. dxc4 {[%clk 0:08:28]} 15... Rxb2 {[%clk 0:08:30.8]} 16. e3 {[%clk 0:07:56.7]} 16... Be6 {[%clk 0:08:24.7]} 17. exd4 {[%clk 0:07:52.8]} 17... Bxc4 {[%clk 0:08:21.9]} 18. Re1 {[%clk 0:07:45.9]} 18... cxd4 {[%clk 0:08:13.7]} 19. a4 {[%clk 0:07:28]} 19... Ra2 {[%clk 0:07:52.6]} 20. Rb1 {[%clk 0:07:21.5]} 20... Bd3 {[%clk 0:07:36.8]} 21. Rb6 {[%clk 0:07:17.6]} 21... Rxc2 {[%clk 0:07:23]} 22. a5 {[%clk 0:07:00.2]} 22... Ba3 {[%clk 0:07:11.7]} 23. Qa1 {[%clk 0:06:52.1]} 23... Bb2 {[%clk 0:06:48]} 24. Qb1 {[%clk 0:06:34.8]} 24... Rxd2 {[%clk 0:06:33.1]} 25. Nxd2 {[%clk 0:06:31.5]} 25... Bxb1 {[%clk 0:06:31.6]} 26. Rxb1 {[%clk 0:06:28.4]} 26... Bc3 {[%clk 0:06:14.3]} 27. Nc4 {[%clk 0:06:10.2]} 27... Nxa5 {[%clk 0:06:08.9]} 28. Nxa5 {[%clk 0:05:56.8]} 28... Bxa5 {[%clk 0:06:06.3]} 29. Bc6 {[%clk 0:05:48.4]} 29... Bxb6 {[%clk 0:05:47.2]} 30. Bxe8 {[%clk 0:05:41.4]} 30... h6 {[%clk 0:05:36.7]} 31. Bxf7+ {[%clk 0:05:35.7]} 31... Kxf7 {[%clk 0:05:33.9]} 32. g4 {[%clk 0:05:34.3]} 32... Nxg4 {[%clk 0:05:32.1]} 33. Kg2 {[%clk 0:05:26.6]} 33... Qg5 {[%clk 0:05:18.8]} 34. f3 {[%clk 0:05:20.6]} 34... Ne3+ {[%clk 0:05:16.6]} 35. Kf2 {[%clk 0:05:12.3]} 35... Ba5 {[%clk 0:04:59.5]} 36. Rb7+ {[%clk 0:05:08]} 36... Kg6 {[%clk 0:04:56]} 37. Ra7 {[%clk 0:04:52.1]} 37... Qg2# {[%clk 0:04:54.1]} 0-1
