[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Sumant8287"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b4r/pp6/7b/2P1pk1P/3nNp2/P2P1P2/1Pq5/2KR2NR w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "06:17:26"]
[WhiteElo "1249"]
[BlackElo "1200"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "06:17:26"]
[EndDate "2024.12.21"]
[EndTime "06:26:47"]
[Link "https://www.chess.com/game/live/128500953801"]

1. e4 {[%clk 0:09:58.6]} 1... c5 {[%clk 0:09:59.5]} 2. Bc4 {[%clk 0:09:57.2]} 2... Nc6 {[%clk 0:09:58.8]} 3. c3 {[%clk 0:09:56]} 3... e5 {[%clk 0:09:56.3]} 4. Qf3 {[%clk 0:09:55.1]} 4... Nf6 {[%clk 0:09:49.1]} 5. g4 {[%clk 0:09:49.4]} 5... h6 {[%clk 0:09:46.1]} 6. h4 {[%clk 0:09:47.8]} 6... d6 {[%clk 0:09:43.6]} 7. g5 {[%clk 0:09:46.4]} 7... Bg4 {[%clk 0:09:35.9]} 8. Qg3 {[%clk 0:09:36.5]} 8... hxg5 {[%clk 0:09:33.2]} 9. f3 {[%clk 0:09:00.4]} 9... Bc8 {[%clk 0:09:16]} 10. d3 {[%clk 0:08:40.6]} 10... Nh5 {[%clk 0:08:42.8]} 11. Qg2 {[%clk 0:08:29.9]} 11... Nf4 {[%clk 0:08:25.5]} 12. Bxf4 {[%clk 0:08:27.9]} 12... gxf4 {[%clk 0:08:11.9]} 13. h5 {[%clk 0:08:23.1]} 13... g6 {[%clk 0:07:26.9]} 14. Bxf7+ {[%clk 0:07:45.3]} 14... Kxf7 {[%clk 0:07:22.8]} 15. Qxg6+ {[%clk 0:07:44.3]} 15... Ke7 {[%clk 0:07:10.4]} 16. Qf6+ {[%clk 0:07:43.4]} 16... Kxf6 {[%clk 0:07:07.4]} 17. Nd2 {[%clk 0:07:29.7]} 17... Bh6 {[%clk 0:06:48.3]} 18. O-O-O {[%clk 0:07:26.2]} 18... d5 {[%clk 0:06:35.2]} 19. exd5 {[%clk 0:07:11.7]} 19... Qxd5 {[%clk 0:06:32]} 20. c4 {[%clk 0:07:10.2]} 20... Qd8 {[%clk 0:06:03.6]} 21. Ne4+ {[%clk 0:07:08.4]} 21... Kf5 {[%clk 0:05:51.4]} 22. Nxc5 {[%clk 0:06:59]} 22... Nd4 {[%clk 0:05:35.3]} 23. Ne4 {[%clk 0:06:42.8]} 23... Qa5 {[%clk 0:05:06.1]} 24. a3 {[%clk 0:06:32.9]} 24... Qa4 {[%clk 0:04:55.6]} 25. c5 {[%clk 0:06:13.5]} 25... Qc2# {[%clk 0:04:53.5]} 0-1
