[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "iltifatxaliqov"]
[Result "0-1"]
[CurrentPosition "rnb1kb1r/2p1pppp/p4n2/1p6/2pqP3/2N5/PPQ2PPP/R1B1KBNR w KQkq -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6"]
[UTCDate "2024.12.20"]
[UTCTime "10:50:11"]
[WhiteElo "1267"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "iltifatxaliqov won by resignation"]
[StartTime "10:50:11"]
[EndDate "2024.12.20"]
[EndTime "10:52:29"]
[Link "https://www.chess.com/game/live/128430787181"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:59.4]} 2... dxc4 {[%clk 0:09:54.9]} 3. Nc3 {[%clk 0:09:57.6]} 3... a6 {[%clk 0:09:52]} 4. Qa4+ {[%clk 0:09:48.7]} 4... b5 {[%clk 0:09:10.9]} 5. Qc2 {[%clk 0:09:21.6]} 5... Nf6 {[%clk 0:08:50.8]} 6. e4 {[%clk 0:09:09.6]} 6... Qxd4 {[%clk 0:08:43.4]} 0-1
