[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "ErtugrulKilinc"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b5/pp6/1q1pk2p/6p1/4Pr2/2BP4/PPPK1bPP/5R1R w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.05"]
[UTCTime "08:48:44"]
[WhiteElo "1296"]
[BlackElo "1316"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:48:44"]
[EndDate "2024.12.05"]
[EndTime "08:54:43"]
[Link "https://www.chess.com/game/live/127127388359"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.4]} 2. Bc4 {[%clk 0:09:59.3]} 2... Nc6 {[%clk 0:09:55.6]} 3. Bxf7+ {[%clk 0:09:56.6]} 3... Kxf7 {[%clk 0:09:53.4]} 4. Qh5+ {[%clk 0:09:56.5]} 4... g6 {[%clk 0:09:41.2]} 5. Qxc5 {[%clk 0:09:54.4]} 5... e5 {[%clk 0:09:35.7]} 6. d3 {[%clk 0:09:37.1]} 6... Bxc5 {[%clk 0:09:33.9]} 7. Nf3 {[%clk 0:09:33.3]} 7... Nf6 {[%clk 0:09:25.5]} 8. Bg5 {[%clk 0:09:29.4]} 8... h6 {[%clk 0:09:16.5]} 9. Bh4 {[%clk 0:09:25.3]} 9... g5 {[%clk 0:09:10.3]} 10. Bg3 {[%clk 0:09:05.4]} 10... Nh5 {[%clk 0:09:01.4]} 11. Nxe5+ {[%clk 0:08:46.7]} 11... Nxe5 {[%clk 0:08:54]} 12. Bxe5 {[%clk 0:08:43.9]} 12... Rf8 {[%clk 0:08:41.8]} 13. Nc3 {[%clk 0:08:40.5]} 13... Ke6 {[%clk 0:08:31.2]} 14. Nd5 {[%clk 0:08:36.4]} 14... Bxf2+ {[%clk 0:08:18.8]} 15. Kd2 {[%clk 0:08:29.7]} 15... d6 {[%clk 0:07:59.8]} 16. Bc3 {[%clk 0:08:18.9]} 16... Nf4 {[%clk 0:07:44.4]} 17. Nxf4+ {[%clk 0:07:35.5]} 17... Rxf4 {[%clk 0:07:34.7]} 18. Raf1 {[%clk 0:07:29.3]} 18... Qb6 {[%clk 0:07:30.2]} 0-1
