[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Tg2504"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r5r1/pb1k1p1p/8/2PP4/8/1PbR1N2/P1P2PP1/5R1K b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "16:39:55"]
[WhiteElo "1301"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "Tg2504 won by resignation"]
[StartTime "16:39:55"]
[EndDate "2024.12.20"]
[EndTime "16:49:19"]
[Link "https://www.chess.com/game/live/128451800523"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:57.5]} 2. Nf3 {[%clk 0:09:57.1]} 2... Nc6 {[%clk 0:09:56.8]} 3. Bb5 {[%clk 0:09:52.5]} 3... d6 {[%clk 0:09:54.2]} 4. Bxc6+ {[%clk 0:09:49.6]} 4... bxc6 {[%clk 0:09:53.4]} 5. d3 {[%clk 0:09:46.9]} 5... e5 {[%clk 0:09:52.8]} 6. O-O {[%clk 0:09:45.6]} 6... Nf6 {[%clk 0:09:52.2]} 7. b3 {[%clk 0:09:21.7]} 7... d5 {[%clk 0:09:50.1]} 8. Nxe5 {[%clk 0:09:12.7]} 8... Bd6 {[%clk 0:09:45.1]} 9. Bb2 {[%clk 0:08:45.3]} 9... Qe7 {[%clk 0:09:39.5]} 10. Nxc6 {[%clk 0:08:40.8]} 10... Qc7 {[%clk 0:09:23.9]} 11. Bxf6 {[%clk 0:08:03.1]} 11... gxf6 {[%clk 0:09:19.1]} 12. Qf3 {[%clk 0:08:00]} 12... Qxc6 {[%clk 0:08:50.6]} 13. Qxf6 {[%clk 0:07:53.8]} 13... Rg8 {[%clk 0:08:35.8]} 14. Nd2 {[%clk 0:07:43.5]} 14... Qc7 {[%clk 0:08:30.9]} 15. Rad1 {[%clk 0:07:30.4]} 15... Bxh2+ {[%clk 0:08:22.9]} 16. Kh1 {[%clk 0:07:20.9]} 16... Be5 {[%clk 0:07:59.3]} 17. Qh4 {[%clk 0:06:57]} 17... Qe7 {[%clk 0:07:39.6]} 18. Qxe7+ {[%clk 0:06:26.8]} 18... Kxe7 {[%clk 0:07:37.3]} 19. Nf3 {[%clk 0:06:25.6]} 19... Bc3 {[%clk 0:07:18.2]} 20. exd5 {[%clk 0:06:19.4]} 20... Kd6 {[%clk 0:06:36.7]} 21. d4 {[%clk 0:06:06.8]} 21... Bb7 {[%clk 0:06:19.8]} 22. dxc5+ {[%clk 0:05:53.3]} 22... Kd7 {[%clk 0:06:14.8]} 23. Rd3 {[%clk 0:05:50.8]} 1-0
