[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:25:28"]
[EndDate "2024.08.14"]
[EndTime "06:33:03"]
[Link "https://www.chess.com/game/live/108709485456"]

1. d4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:56.7]} 2. c4 {[%clk 0:09:58.8]} 2... Bb4+ {[%clk 0:09:50.2]} 3. Bd2 {[%clk 0:09:51.6]} 3... Qg5 {[%clk 0:09:43.1]} 4. Bxb4 {[%clk 0:09:47.3]} 4... Nc6 {[%clk 0:09:30.4]} 5. Nf3 {[%clk 0:09:41.3]} 5... Qf4 {[%clk 0:09:19.4]} 6. e3 {[%clk 0:09:35.5]} 6... Qf6 {[%clk 0:09:02.4]} 7. Bc3 {[%clk 0:09:24.8]} 7... d5 {[%clk 0:09:00]} 8. Bd2 {[%clk 0:09:13.8]} 8... dxc4 {[%clk 0:08:57.9]} 9. Bxc4 {[%clk 0:09:12.4]} 9... Nh6 {[%clk 0:08:45.2]} 10. Bc3 {[%clk 0:09:09.2]} 10... Ng4 {[%clk 0:08:35.4]} 11. d5 {[%clk 0:09:04.3]} 11... Nce5 {[%clk 0:08:05.8]} 12. h3 {[%clk 0:08:48.5]} 12... Nxe3 {[%clk 0:07:26.1]} 13. fxe3 {[%clk 0:08:38.9]} 13... Qf4 {[%clk 0:07:13]} 14. exf4 {[%clk 0:08:37.1]} 14... Nxc4 {[%clk 0:07:08]} 15. Qa4+ {[%clk 0:08:29.2]} 15... Bd7 {[%clk 0:06:58.5]} 16. Qxc4 {[%clk 0:08:27.7]} 16... O-O {[%clk 0:06:57.8]} 17. Qxc7 {[%clk 0:08:17.3]} 17... Bb5 {[%clk 0:06:01.3]} 18. dxe6 {[%clk 0:08:06.6]} 18... fxe6 {[%clk 0:05:53.2]} 19. Qe5 {[%clk 0:08:03]} 19... Kf7 {[%clk 0:05:42.7]} 20. Qxb5 {[%clk 0:07:53]} 20... Rfd8 {[%clk 0:05:39.9]} 21. O-O {[%clk 0:07:42.5]} 21... Rd5 {[%clk 0:05:16.9]} 22. Qxb7+ {[%clk 0:07:39.4]} 22... Kg6 {[%clk 0:05:07.7]} 23. Qxa8 {[%clk 0:07:37.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "PoiucH1"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b2rk1/ppp2ppp/4p3/1B2q3/4pQ2/P1N5/1PP3PP/2KR3R b - -"]
[Timezone "UTC"]
[ECO "A46"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-Knights-Variation-2...e6-3.Nc3-d5"]
[UTCDate "2024.08.14"]
[UTCTime "05:21:29"]
