[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Duke_Chessington69"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2r2rk1/pp4pp/8/8/4pBq1/8/P2p1PPP/3R1RK1 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Marshall-Defense-3.Nc3"]
[UTCDate "2024.12.02"]
[UTCTime "13:14:55"]
[WhiteElo "1228"]
[BlackElo "1223"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:14:55"]
[EndDate "2024.12.02"]
[EndTime "13:22:47"]
[Link "https://www.chess.com/game/live/126884365845"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:58.3]} 2. c4 {[%clk 0:09:58.4]} 2... Nf6 {[%clk 0:09:54.8]} 3. Nc3 {[%clk 0:09:56.6]} 3... c5 {[%clk 0:09:51.6]} 4. Nf3 {[%clk 0:09:52.4]} 4... Nc6 {[%clk 0:09:50.5]} 5. cxd5 {[%clk 0:09:47.9]} 5... Nxd5 {[%clk 0:09:48.6]} 6. Nxd5 {[%clk 0:09:35.1]} 6... Qxd5 {[%clk 0:09:47.5]} 7. e3 {[%clk 0:09:31]} 7... e5 {[%clk 0:09:31.4]} 8. Be2 {[%clk 0:09:25.7]} 8... cxd4 {[%clk 0:09:23.6]} 9. exd4 {[%clk 0:09:22.6]} 9... Nxd4 {[%clk 0:09:12.1]} 10. Nxd4 {[%clk 0:09:19.9]} 10... exd4 {[%clk 0:09:07.9]} 11. O-O {[%clk 0:09:17.4]} 11... Bd6 {[%clk 0:08:58.2]} 12. Bf3 {[%clk 0:09:10.2]} 12... Qe6 {[%clk 0:08:47.9]} 13. Bd2 {[%clk 0:08:46.3]} 13... Qg6 {[%clk 0:08:43]} 14. Bh5 {[%clk 0:08:32.8]} 14... Qf6 {[%clk 0:08:31.6]} 15. Re1+ {[%clk 0:08:24.4]} 15... Be6 {[%clk 0:08:25.7]} 16. Bg4 {[%clk 0:08:15.5]} 16... O-O {[%clk 0:08:18.9]} 17. Bxe6 {[%clk 0:08:06.4]} 17... fxe6 {[%clk 0:08:16.6]} 18. Rf1 {[%clk 0:08:02.3]} 18... e5 {[%clk 0:08:03.3]} 19. Qc1 {[%clk 0:08:01]} 19... Rac8 {[%clk 0:07:52.3]} 20. Qd1 {[%clk 0:07:54.8]} 20... e4 {[%clk 0:07:44.5]} 21. Qg4 {[%clk 0:07:53]} 21... d3 {[%clk 0:07:25.8]} 22. Rae1 {[%clk 0:07:46]} 22... Qxb2 {[%clk 0:07:01.4]} 23. Bh6 {[%clk 0:07:35.1]} 23... d2 {[%clk 0:06:28.1]} 24. Rb1 {[%clk 0:07:28.9]} 24... Qf6 {[%clk 0:06:08.6]} 25. Bg5 {[%clk 0:07:18.6]} 25... Qg6 {[%clk 0:05:56.2]} 26. Rbd1 {[%clk 0:06:52]} 26... Bf4 {[%clk 0:05:52.4]} 27. Bxf4 {[%clk 0:06:46.6]} 27... Qxg4 {[%clk 0:05:50.7]} 0-1
