[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "TheDogFish89"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qk2r/pp4p1/4p2p/5p2/b3p3/1Pb2P2/P1nN2PP/R1BK3R w kq -"]
[Timezone "UTC"]
[ECO "D05"]
[ECOUrl "https://www.chess.com/openings/Colle-System-3...e6"]
[UTCDate "2024.10.21"]
[UTCTime "21:51:22"]
[WhiteElo "972"]
[BlackElo "1115"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "21:51:22"]
[EndDate "2024.10.21"]
[EndTime "21:59:47"]
[Link "https://www.chess.com/game/live/123286258151"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:54.5]} 2. Nf3 {[%clk 0:09:56.1]} 2... e6 {[%clk 0:09:45.5]} 3. e3 {[%clk 0:09:52.9]} 3... d5 {[%clk 0:09:42.9]} 4. Nc3 {[%clk 0:09:44.4]} 4... c5 {[%clk 0:09:40.4]} 5. Bb5+ {[%clk 0:09:28.3]} 5... Bd7 {[%clk 0:09:32.9]} 6. Ba4 {[%clk 0:09:20.4]} 6... Nc6 {[%clk 0:09:22.1]} 7. Ng5 {[%clk 0:08:36.7]} 7... h6 {[%clk 0:09:14.8]} 8. Nf3 {[%clk 0:08:27.3]} 8... cxd4 {[%clk 0:09:05.6]} 9. exd4 {[%clk 0:08:18.4]} 9... Ne4 {[%clk 0:08:44.7]} 10. Nxe4 {[%clk 0:07:40.8]} 10... dxe4 {[%clk 0:08:38.7]} 11. Nd2 {[%clk 0:07:24.1]} 11... Be7 {[%clk 0:08:09.4]} 12. Qe2 {[%clk 0:07:15.9]} 12... f5 {[%clk 0:07:49]} 13. f3 {[%clk 0:07:06.3]} 13... Nxd4 {[%clk 0:07:34.2]} 14. Qc4 {[%clk 0:06:21.7]} 14... Bxa4 {[%clk 0:06:54.3]} 15. Qc3 {[%clk 0:06:21.6]} 15... Nxc2+ {[%clk 0:06:44.3]} 16. Kd1 {[%clk 0:05:39.5]} 16... Bf6 {[%clk 0:06:26.7]} 17. b3 {[%clk 0:05:32.8]} 17... Bxc3 {[%clk 0:06:23.8]} 0-1
