[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "azizhaddaji"]
[Result "1-0"]
[CurrentPosition "5R2/pp6/2pp2pk/8/4P1np/1B5N/PP2K3/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.02"]
[UTCTime "11:40:02"]
[WhiteElo "1229"]
[BlackElo "1226"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:40:02"]
[EndDate "2024.12.02"]
[EndTime "11:53:31"]
[Link "https://www.chess.com/game/live/126878413355"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:58.1]} 2. dxe5 {[%clk 0:09:58.8]} 2... f6 {[%clk 0:09:58]} 3. exf6 {[%clk 0:09:57.5]} 3... Nxf6 {[%clk 0:09:57.5]} 4. Nc3 {[%clk 0:09:55.3]} 4... Bc5 {[%clk 0:09:56.5]} 5. h3 {[%clk 0:09:51.8]} 5... O-O {[%clk 0:09:53.8]} 6. e4 {[%clk 0:09:49.4]} 6... Qe8 {[%clk 0:09:49.9]} 7. Bd3 {[%clk 0:09:41.5]} 7... Nc6 {[%clk 0:09:48.6]} 8. Nf3 {[%clk 0:09:37.1]} 8... d6 {[%clk 0:09:35.4]} 9. O-O {[%clk 0:09:24]} 9... Qg6 {[%clk 0:09:33.9]} 10. g4 {[%clk 0:09:11.4]} 10... Bxg4 {[%clk 0:09:26.5]} 11. hxg4 {[%clk 0:09:07.7]} 11... Qxg4+ {[%clk 0:09:26]} 12. Kh2 {[%clk 0:08:52.1]} 12... Nh5 {[%clk 0:09:23.8]} 13. Rg1 {[%clk 0:08:47.8]} 13... Qxf3 {[%clk 0:09:00]} 14. Qxf3 {[%clk 0:08:45.6]} 14... Rxf3 {[%clk 0:08:58.8]} 15. Bc4+ {[%clk 0:08:04]} 15... Kh8 {[%clk 0:08:53.7]} 16. Be3 {[%clk 0:07:41.5]} 16... Rxf2+ {[%clk 0:08:45]} 17. Bxf2 {[%clk 0:07:38.5]} 17... Bxf2 {[%clk 0:08:43.5]} 18. Rg2 {[%clk 0:07:11.8]} 18... Bd4 {[%clk 0:08:27.4]} 19. Rf1 {[%clk 0:06:33.1]} 19... Be5+ {[%clk 0:08:23.6]} 20. Kh1 {[%clk 0:06:23.1]} 20... Ng3+ {[%clk 0:08:19.6]} 21. Kg1 {[%clk 0:06:03.1]} 21... Nxf1 {[%clk 0:08:17.4]} 22. Kxf1 {[%clk 0:06:01.9]} 22... Rf8+ {[%clk 0:08:15.7]} 23. Ke2 {[%clk 0:05:56.7]} 23... Nd4+ {[%clk 0:08:14.6]} 24. Kd3 {[%clk 0:05:46.1]} 24... Rf3+ {[%clk 0:07:52.8]} 25. Kd2 {[%clk 0:05:38.7]} 25... Bf4+ {[%clk 0:07:46.9]} 26. Ke1 {[%clk 0:05:28.6]} 26... Rh3 {[%clk 0:06:46.2]} 27. Nd5 {[%clk 0:05:02.7]} 27... Rh1+ {[%clk 0:06:25.7]} 28. Kf2 {[%clk 0:04:53.8]} 28... c6 {[%clk 0:06:05.1]} 29. Nxf4 {[%clk 0:04:51.5]} 29... Nxc2 {[%clk 0:05:55]} 30. Ne6 {[%clk 0:04:25.9]} 30... g6 {[%clk 0:05:24.5]} 31. Kg3 {[%clk 0:04:06.3]} 31... Ne3 {[%clk 0:05:14.8]} 32. Rf2 {[%clk 0:03:52.7]} 32... h5 {[%clk 0:04:57.6]} 33. Bb3 {[%clk 0:03:31]} 33... h4+ {[%clk 0:04:31.7]} 34. Kf3 {[%clk 0:03:19.8]} 34... Rh3+ {[%clk 0:04:19.3]} 35. Ke2 {[%clk 0:03:07.3]} 35... Ng4 {[%clk 0:04:10.1]} 36. Rf8+ {[%clk 0:03:02.2]} 36... Kh7 {[%clk 0:04:08.1]} 37. Ng5+ {[%clk 0:03:00.9]} 37... Kh6 {[%clk 0:04:03.4]} 38. Nxh3 {[%clk 0:02:59.1]} 1-0
