[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.18"]
[Round "-"]
[White "Percival120"]
[Black "Yandron"]
[Result "0-1"]
[CurrentPosition "8/pp1k2p1/4n3/4K2r/P1R1P3/5r2/2P5/R1B5 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.18"]
[UTCTime "15:39:07"]
[WhiteElo "1287"]
[BlackElo "1345"]
[TimeControl "600"]
[Termination "Yandron won by resignation"]
[StartTime "15:39:07"]
[EndDate "2024.12.18"]
[EndTime "15:49:04"]
[Link "https://www.chess.com/game/live/128275227127"]

1. d4 {[%clk 0:09:54.8]} 1... e5 {[%clk 0:09:58.5]} 2. dxe5 {[%clk 0:09:53.3]} 2... d6 {[%clk 0:09:57.6]} 3. exd6 {[%clk 0:09:51.7]} 3... Bxd6 {[%clk 0:09:57.5]} 4. Nc3 {[%clk 0:09:43.1]} 4... Nc6 {[%clk 0:09:56]} 5. e3 {[%clk 0:09:36.1]} 5... Nf6 {[%clk 0:09:47.6]} 6. Nf3 {[%clk 0:09:33.4]} 6... Bg4 {[%clk 0:09:45.8]} 7. h3 {[%clk 0:09:31.4]} 7... Bh5 {[%clk 0:09:42]} 8. Be2 {[%clk 0:09:25.3]} 8... Qe7 {[%clk 0:09:37.6]} 9. Nd4 {[%clk 0:09:14.6]} 9... Bxe2 {[%clk 0:09:31.2]} 10. Ncxe2 {[%clk 0:09:06.7]} 10... Nxd4 {[%clk 0:09:28.3]} 11. Nxd4 {[%clk 0:09:00.4]} 11... O-O-O {[%clk 0:09:26.4]} 12. O-O {[%clk 0:08:51.2]} 12... c5 {[%clk 0:09:19]} 13. Nf5 {[%clk 0:08:41.9]} 13... Qe5 {[%clk 0:09:11.8]} 14. Nxd6+ {[%clk 0:08:31.9]} 14... Rxd6 {[%clk 0:09:10.4]} 15. Qe2 {[%clk 0:08:25.5]} 15... Ne4 {[%clk 0:09:05.8]} 16. f4 {[%clk 0:08:09.1]} 16... Qf5 {[%clk 0:08:54.4]} 17. Qg4 {[%clk 0:07:52.4]} 17... Qxg4 {[%clk 0:08:22.7]} 18. hxg4 {[%clk 0:07:51.2]} 18... f6 {[%clk 0:08:16]} 19. a4 {[%clk 0:07:33.2]} 19... h5 {[%clk 0:08:14.3]} 20. g5 {[%clk 0:07:19.2]} 20... fxg5 {[%clk 0:08:13.1]} 21. fxg5 {[%clk 0:07:13]} 21... Nxg5 {[%clk 0:08:11.9]} 22. Rf4 {[%clk 0:07:00.6]} 22... h4 {[%clk 0:07:50.7]} 23. b4 {[%clk 0:06:44.2]} 23... cxb4 {[%clk 0:07:42.5]} 24. Rxb4 {[%clk 0:06:40.3]} 24... h3 {[%clk 0:07:38.2]} 25. gxh3 {[%clk 0:06:26.1]} 25... Rxh3 {[%clk 0:07:33]} 26. e4 {[%clk 0:06:15.1]} 26... Rg6 {[%clk 0:07:13.1]} 27. Rc4+ {[%clk 0:05:31.5]} 27... Kd7 {[%clk 0:07:05.3]} 28. Kf2 {[%clk 0:05:11.3]} 28... Rf6+ {[%clk 0:06:49.5]} 29. Ke2 {[%clk 0:04:48]} 29... Rh2+ {[%clk 0:06:41.2]} 30. Kd3 {[%clk 0:04:43]} 30... Rf3+ {[%clk 0:06:35.1]} 31. Kd4 {[%clk 0:04:36.7]} 31... Ne6+ {[%clk 0:06:33]} 32. Ke5 {[%clk 0:04:20.9]} 32... Rh5+ {[%clk 0:06:26.3]} 0-1
