[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "ThanAung12x"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/p4ppp/2pp1q2/8/4Pp2/2NQ3b/PPP1BP2/R3R1K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation"]
[UTCDate "2024.12.21"]
[UTCTime "05:20:10"]
[WhiteElo "1214"]
[BlackElo "1195"]
[TimeControl "600"]
[Termination "ThanAung12x won by resignation"]
[StartTime "05:20:10"]
[EndDate "2024.12.21"]
[EndTime "05:23:40"]
[Link "https://www.chess.com/game/live/128497373143"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.5]} 2. Nf3 {[%clk 0:09:58.1]} 2... Nc6 {[%clk 0:09:57.4]} 3. Be2 {[%clk 0:09:54.6]} 3... d6 {[%clk 0:09:52.7]} 4. d4 {[%clk 0:09:52.3]} 4... cxd4 {[%clk 0:09:51.4]} 5. Nxd4 {[%clk 0:09:50.3]} 5... e5 {[%clk 0:09:50.8]} 6. Nxc6 {[%clk 0:09:48.1]} 6... bxc6 {[%clk 0:09:49.9]} 7. O-O {[%clk 0:09:45.9]} 7... Nf6 {[%clk 0:09:47]} 8. Nc3 {[%clk 0:09:44]} 8... Be7 {[%clk 0:09:40.1]} 9. Bg5 {[%clk 0:09:40.2]} 9... O-O {[%clk 0:09:35.3]} 10. Bxf6 {[%clk 0:09:37.9]} 10... Bxf6 {[%clk 0:09:34.3]} 11. h3 {[%clk 0:09:35.2]} 11... Be6 {[%clk 0:09:16]} 12. Qd2 {[%clk 0:09:32]} 12... Bg5 {[%clk 0:09:11.1]} 13. Qd3 {[%clk 0:09:06.4]} 13... Bf4 {[%clk 0:08:55.2]} 14. g3 {[%clk 0:08:55.2]} 14... Bxh3 {[%clk 0:08:50.9]} 15. Rfe1 {[%clk 0:08:44]} 15... Qf6 {[%clk 0:08:15.1]} 16. gxf4 {[%clk 0:08:39.8]} 16... exf4 {[%clk 0:08:11.1]} 1-0
