[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Ade_suherman"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2kr2r1/1p1bbp2/p1n4p/2PN4/1P2p3/2P1B1P1/P3BP1P/2RR2K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "04:25:51"]
[WhiteElo "1393"]
[BlackElo "1291"]
[TimeControl "600"]
[Termination "Ade_suherman won by resignation"]
[StartTime "04:25:51"]
[EndDate "2024.12.20"]
[EndTime "04:32:34"]
[Link "https://www.chess.com/game/live/128407756765"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.5]} 2. Qh5 {[%clk 0:09:55.3]} 2... e6 {[%clk 0:09:56.7]} 3. Nc3 {[%clk 0:09:50.6]} 3... Nf6 {[%clk 0:09:49.3]} 4. Qf3 {[%clk 0:09:48.5]} 4... e5 {[%clk 0:09:44.6]} 5. d3 {[%clk 0:09:46.4]} 5... h6 {[%clk 0:09:42.5]} 6. Nd5 {[%clk 0:09:40.5]} 6... Nc6 {[%clk 0:09:35.5]} 7. Nxf6+ {[%clk 0:09:38.9]} 7... Qxf6 {[%clk 0:09:12.7]} 8. Qxf6 {[%clk 0:09:36.1]} 8... gxf6 {[%clk 0:09:11.5]} 9. Nf3 {[%clk 0:09:34]} 9... d6 {[%clk 0:09:06.7]} 10. c3 {[%clk 0:09:32.7]} 10... f5 {[%clk 0:09:02.1]} 11. exf5 {[%clk 0:09:30.8]} 11... Bxf5 {[%clk 0:08:59.5]} 12. Be2 {[%clk 0:09:29.7]} 12... O-O-O {[%clk 0:08:53.9]} 13. Be3 {[%clk 0:09:23.9]} 13... d5 {[%clk 0:08:37.6]} 14. Rc1 {[%clk 0:09:20]} 14... Bg7 {[%clk 0:08:14.3]} 15. d4 {[%clk 0:09:18.1]} 15... e4 {[%clk 0:08:06]} 16. Nh4 {[%clk 0:09:11.5]} 16... Be6 {[%clk 0:07:30.1]} 17. dxc5 {[%clk 0:09:09]} 17... Rhf8 {[%clk 0:07:04.9]} 18. O-O {[%clk 0:09:05.4]} 18... Bf6 {[%clk 0:06:51]} 19. g3 {[%clk 0:09:03.8]} 19... Rg8 {[%clk 0:06:34]} 20. Ng2 {[%clk 0:09:02.4]} 20... Bh3 {[%clk 0:06:27.5]} 21. b4 {[%clk 0:08:46]} 21... a6 {[%clk 0:06:15]} 22. Rfd1 {[%clk 0:08:42.6]} 22... Be7 {[%clk 0:05:43.2]} 23. Nf4 {[%clk 0:08:39.1]} 23... Bd7 {[%clk 0:05:23.2]} 24. Nxd5 {[%clk 0:08:34.1]} 1-0
