[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "EmadAboulezz"]
[Result "1-0"]
[CurrentPosition "2Q4k/4b1p1/1p1p3p/1Pp1p3/PP6/5N1P/5PP1/3nR1K1 b - -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Hromadka-System-4.Nc3"]
[UTCDate "2024.12.05"]
[UTCTime "06:03:12"]
[WhiteElo "1274"]
[BlackElo "1349"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "06:03:12"]
[EndDate "2024.12.05"]
[EndTime "06:14:19"]
[Link "https://www.chess.com/game/live/127117742687"]

1. d4 {[%clk 0:09:57.3]} 1... c5 {[%clk 0:09:59.3]} 2. d5 {[%clk 0:09:54.5]} 2... Nf6 {[%clk 0:09:54.9]} 3. c4 {[%clk 0:09:52.7]} 3... d6 {[%clk 0:09:46.3]} 4. Nc3 {[%clk 0:09:48.2]} 4... Bf5 {[%clk 0:09:39.9]} 5. Nf3 {[%clk 0:09:37.1]} 5... e6 {[%clk 0:09:37.5]} 6. e3 {[%clk 0:09:23.1]} 6... Be7 {[%clk 0:09:35]} 7. Bd3 {[%clk 0:09:17.4]} 7... Bxd3 {[%clk 0:09:24.4]} 8. Qxd3 {[%clk 0:09:15.8]} 8... Na6 {[%clk 0:09:18.6]} 9. a3 {[%clk 0:09:07.4]} 9... O-O {[%clk 0:09:16.4]} 10. O-O {[%clk 0:08:58.3]} 10... e5 {[%clk 0:09:10.5]} 11. e4 {[%clk 0:08:56.3]} 11... Rc8 {[%clk 0:08:59.3]} 12. Nb5 {[%clk 0:08:46.5]} 12... Nc7 {[%clk 0:08:46.9]} 13. Nxa7 {[%clk 0:08:40]} 13... Ra8 {[%clk 0:08:45.5]} 14. Nb5 {[%clk 0:08:36.2]} 14... Nxb5 {[%clk 0:08:44.2]} 15. cxb5 {[%clk 0:08:35.3]} 15... b6 {[%clk 0:08:33.6]} 16. Re1 {[%clk 0:08:23.2]} 16... Ng4 {[%clk 0:08:26.5]} 17. h3 {[%clk 0:08:13.5]} 17... Nf6 {[%clk 0:08:24.6]} 18. Be3 {[%clk 0:07:53.1]} 18... Nh5 {[%clk 0:08:21.7]} 19. Rad1 {[%clk 0:07:40.6]} 19... f5 {[%clk 0:08:18.6]} 20. exf5 {[%clk 0:07:36.3]} 20... Rxf5 {[%clk 0:08:13.8]} 21. Qxf5 {[%clk 0:07:32.6]} 21... Nf6 {[%clk 0:08:01.8]} 22. Qc2 {[%clk 0:07:10.7]} 22... Qd7 {[%clk 0:07:53]} 23. a4 {[%clk 0:07:00.9]} 23... Rf8 {[%clk 0:07:47.2]} 24. Qe2 {[%clk 0:06:38.3]} 24... Ne4 {[%clk 0:07:27.3]} 25. Bc1 {[%clk 0:06:23]} 25... Nf6 {[%clk 0:07:17]} 26. Bd2 {[%clk 0:06:14.1]} 26... Qb7 {[%clk 0:06:40.5]} 27. Qc4 {[%clk 0:05:48.8]} 27... Kh8 {[%clk 0:06:35.5]} 28. Bc3 {[%clk 0:05:40.9]} 28... h6 {[%clk 0:06:17]} 29. b4 {[%clk 0:05:38.6]} 29... Rc8 {[%clk 0:06:02]} 30. Qe2 {[%clk 0:05:11.4]} 30... Nxd5 {[%clk 0:05:33.5]} 31. Qe4 {[%clk 0:04:43.2]} 31... Nxc3 {[%clk 0:05:30.5]} 32. Qxb7 {[%clk 0:04:41]} 32... Nxd1 {[%clk 0:05:29.4]} 33. Qxc8+ {[%clk 0:04:36.9]} 1-0
