[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Haydos_Plays"]
[Result "0-1"]
[CurrentPosition "3r2k1/1p3ppp/pN2p3/4Pb2/8/8/1R3PPP/3rR1K1 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Marshall-Defense-3.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "12:34:53"]
[WhiteElo "1262"]
[BlackElo "1307"]
[TimeControl "600"]
[Termination "Haydos_Plays won by resignation"]
[StartTime "12:34:53"]
[EndDate "2024.12.20"]
[EndTime "12:41:32"]
[Link "https://www.chess.com/game/live/128436847295"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:59.1]} 2. c4 {[%clk 0:09:59.4]} 2... Nf6 {[%clk 0:09:57]} 3. Nc3 {[%clk 0:09:57.3]} 3... Bf5 {[%clk 0:09:52.6]} 4. e3 {[%clk 0:09:55]} 4... e6 {[%clk 0:09:51.1]} 5. a3 {[%clk 0:09:52.6]} 5... c5 {[%clk 0:09:47.1]} 6. Nf3 {[%clk 0:09:50.2]} 6... Nc6 {[%clk 0:09:40.5]} 7. Be2 {[%clk 0:09:37.5]} 7... Na5 {[%clk 0:09:29.7]} 8. b3 {[%clk 0:09:33.4]} 8... Qb6 {[%clk 0:09:24.4]} 9. Nb5 {[%clk 0:09:09.9]} 9... a6 {[%clk 0:09:14.8]} 10. b4 {[%clk 0:09:02.2]} 10... Nxc4 {[%clk 0:08:29.4]} 11. Bxc4 {[%clk 0:08:55.7]} 11... dxc4 {[%clk 0:08:27.4]} 12. Nc3 {[%clk 0:08:34.3]} 12... cxb4 {[%clk 0:08:24.8]} 13. axb4 {[%clk 0:08:32.9]} 13... Qxb4 {[%clk 0:08:22.1]} 14. Qa4+ {[%clk 0:08:26.2]} 14... Qxa4 {[%clk 0:08:20.6]} 15. Nxa4 {[%clk 0:08:24.8]} 15... Bb4+ {[%clk 0:08:16.5]} 16. Bd2 {[%clk 0:08:20.9]} 16... Bxd2+ {[%clk 0:08:12.1]} 17. Nxd2 {[%clk 0:08:15.6]} 17... Bg4 {[%clk 0:08:10]} 18. Nxc4 {[%clk 0:08:10.9]} 18... O-O {[%clk 0:08:07.3]} 19. Nab6 {[%clk 0:07:41.5]} 19... Rab8 {[%clk 0:07:59.3]} 20. O-O {[%clk 0:07:23.4]} 20... Rfd8 {[%clk 0:07:53.1]} 21. Rfe1 {[%clk 0:07:16]} 21... Nd5 {[%clk 0:07:45.1]} 22. e4 {[%clk 0:06:53.6]} 22... Nxb6 {[%clk 0:07:39.7]} 23. Nxb6 {[%clk 0:06:52.1]} 23... Rxd4 {[%clk 0:07:38.2]} 24. e5 {[%clk 0:06:40]} 24... Rbd8 {[%clk 0:07:31.3]} 25. Rab1 {[%clk 0:06:37]} 25... Bf5 {[%clk 0:07:22.3]} 26. Rb2 {[%clk 0:06:34.4]} 26... Rd1 {[%clk 0:07:19.6]} 0-1
