[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Fedor-Stetka"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "5rk1/1p1b2pp/p4p2/4P3/3p4/1P1P2P1/P1P3P1/4RRK1 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5"]
[UTCDate "2024.12.20"]
[UTCTime "17:30:42"]
[WhiteElo "1279"]
[BlackElo "1212"]
[TimeControl "600"]
[Termination "Fedor-Stetka won by resignation"]
[StartTime "17:30:42"]
[EndDate "2024.12.20"]
[EndTime "17:39:24"]
[Link "https://www.chess.com/game/live/128454809767"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.6]} 2. Nc3 {[%clk 0:09:58.3]} 2... Nc6 {[%clk 0:09:59.1]} 3. Nf3 {[%clk 0:09:50.5]} 3... e5 {[%clk 0:09:58.4]} 4. b3 {[%clk 0:09:42.2]} 4... d6 {[%clk 0:09:57.3]} 5. Bb5 {[%clk 0:09:14.7]} 5... Bd7 {[%clk 0:09:56]} 6. O-O {[%clk 0:09:03.4]} 6... Nf6 {[%clk 0:09:52.5]} 7. Qe1 {[%clk 0:08:52.1]} 7... Bg4 {[%clk 0:09:15.4]} 8. Be2 {[%clk 0:08:41]} 8... Nd4 {[%clk 0:09:09.9]} 9. Nxd4 {[%clk 0:08:10.2]} 9... cxd4 {[%clk 0:08:57.9]} 10. Bb5+ {[%clk 0:07:49.9]} 10... Nd7 {[%clk 0:08:48]} 11. f3 {[%clk 0:07:36.5]} 11... Be6 {[%clk 0:08:31.3]} 12. Nd5 {[%clk 0:07:04.6]} 12... a6 {[%clk 0:08:26]} 13. Bxd7+ {[%clk 0:06:52.2]} 13... Bxd7 {[%clk 0:08:17.5]} 14. d3 {[%clk 0:06:32.4]} 14... Be7 {[%clk 0:08:14.5]} 15. f4 {[%clk 0:06:22.3]} 15... exf4 {[%clk 0:08:11.3]} 16. Bxf4 {[%clk 0:05:47.5]} 16... O-O {[%clk 0:08:06.2]} 17. Nxe7+ {[%clk 0:04:56.6]} 17... Qxe7 {[%clk 0:08:02.2]} 18. Qg3 {[%clk 0:04:51.8]} 18... Qf6 {[%clk 0:07:43.9]} 19. Bxd6 {[%clk 0:04:47]} 19... Qg6 {[%clk 0:07:34.2]} 20. Bxf8 {[%clk 0:04:44.5]} 20... Qxg3 {[%clk 0:07:24.6]} 21. hxg3 {[%clk 0:04:44.4]} 21... Rxf8 {[%clk 0:07:24.1]} 22. Rae1 {[%clk 0:04:38.8]} 22... f6 {[%clk 0:07:21.7]} 23. e5 {[%clk 0:04:34.7]} 1-0
