[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Xe0n_12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b5/pp1p1kp1/7p/8/2P5/8/P4PPP/4r1K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.10.24"]
[UTCTime "15:53:22"]
[WhiteElo "1087"]
[BlackElo "1095"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:53:22"]
[EndDate "2024.10.24"]
[EndTime "15:59:19"]
[Link "https://www.chess.com/game/live/120278377184"]

1. e4 {[%clk 0:09:58.1]} 1... c5 {[%clk 0:09:59.1]} 2. Bc4 {[%clk 0:09:31.2]} 2... Nc6 {[%clk 0:09:57.5]} 3. Qf3 {[%clk 0:09:27.8]} 3... Ne5 {[%clk 0:09:54.1]} 4. Bxf7+ {[%clk 0:08:52.8]} 4... Nxf7 {[%clk 0:09:51.5]} 5. e5 {[%clk 0:08:48.2]} 5... Nxe5 {[%clk 0:09:48.3]} 6. Qh5+ {[%clk 0:08:45.6]} 6... Nf7 {[%clk 0:09:43]} 7. Qxc5 {[%clk 0:08:39.5]} 7... Nf6 {[%clk 0:09:37.3]} 8. Nf3 {[%clk 0:08:31.1]} 8... e5 {[%clk 0:09:32.2]} 9. Nxe5 {[%clk 0:08:27.6]} 9... Bxc5 {[%clk 0:09:30.2]} 10. Nxf7 {[%clk 0:08:16.2]} 10... Kxf7 {[%clk 0:09:28.2]} 11. d4 {[%clk 0:08:12.6]} 11... Bxd4 {[%clk 0:09:25.7]} 12. Bg5 {[%clk 0:08:11.2]} 12... Qb6 {[%clk 0:09:22.1]} 13. O-O {[%clk 0:08:07.3]} 13... Qxb2 {[%clk 0:09:16.6]} 14. Nd2 {[%clk 0:07:55.2]} 14... h6 {[%clk 0:08:56.3]} 15. Bxf6 {[%clk 0:07:40]} 15... Bxf6 {[%clk 0:08:54]} 16. Nc4 {[%clk 0:07:37.5]} 16... Qb4 {[%clk 0:08:36]} 17. Nd6+ {[%clk 0:07:25.2]} 17... Qxd6 {[%clk 0:08:32]} 18. Rfe1 {[%clk 0:07:21]} 18... Bxa1 {[%clk 0:08:29.7]} 19. Rxa1 {[%clk 0:07:14.4]} 19... Qd2 {[%clk 0:08:24.1]} 20. c4 {[%clk 0:06:49.5]} 20... Re8 {[%clk 0:08:14.4]} 21. Kf1 {[%clk 0:06:20.3]} 21... Qe2+ {[%clk 0:07:56.6]} 22. Kg1 {[%clk 0:06:16.3]} 22... Qe1+ {[%clk 0:07:55.1]} 23. Rxe1 {[%clk 0:06:14.7]} 23... Rxe1# {[%clk 0:07:54.2]} 0-1
