[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "12:03:27"]
[EndDate "2024.08.12"]
[EndTime "12:13:24"]
[Link "https://www.chess.com/game/live/117203376659"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Bf4 {[%clk 0:09:58.3]} 2... e6 {[%clk 0:09:55.6]} 3. Nd2 {[%clk 0:09:57.2]} 3... Nc6 {[%clk 0:09:23.8]} 4. e3 {[%clk 0:09:54.8]} 4... h6 {[%clk 0:09:17.1]} 5. Bd3 {[%clk 0:09:52.4]} 5... Be7 {[%clk 0:09:07.9]} 6. Ngf3 {[%clk 0:09:50.8]} 6... O-O {[%clk 0:09:05.1]} 7. c3 {[%clk 0:09:48.6]} 7... d5 {[%clk 0:08:59]} 8. Qe2 {[%clk 0:09:41.2]} 8... a6 {[%clk 0:08:55.7]} 9. O-O-O {[%clk 0:09:40.1]} 9... b5 {[%clk 0:08:42.4]} 10. Ne5 {[%clk 0:09:29.9]} 10... Na5 {[%clk 0:08:33.5]} 11. Ng4 {[%clk 0:09:10.9]} 11... Re8 {[%clk 0:08:19.9]} 12. Nxf6+ {[%clk 0:08:57.2]} 12... Bxf6 {[%clk 0:08:18.3]} 13. Be5 {[%clk 0:08:52.8]} 13... Bxe5 {[%clk 0:07:58.4]} 14. dxe5 {[%clk 0:08:51.7]} 14... c5 {[%clk 0:07:46.7]} 15. Nf3 {[%clk 0:08:47.9]} 15... Qc7 {[%clk 0:07:23.3]} 16. g4 {[%clk 0:08:31.8]} 16... b4 {[%clk 0:07:15.9]} 17. h4 {[%clk 0:08:16.5]} 17... bxc3 {[%clk 0:07:13.8]} 18. bxc3 {[%clk 0:08:15.1]} 18... Nc4 {[%clk 0:07:12]} 19. g5 {[%clk 0:08:02.7]} 19... h5 {[%clk 0:07:03.1]} 20. Qc2 {[%clk 0:07:55.1]} 20... g6 {[%clk 0:06:55.4]} 21. e4 {[%clk 0:07:52.4]} 21... Bb7 {[%clk 0:06:39.4]} 22. Qa4 {[%clk 0:07:19.6]} 22... Nxe5 {[%clk 0:06:16.7]} 23. Nxe5 {[%clk 0:07:13.8]} 23... Qxe5 {[%clk 0:06:12.4]} 24. Rhe1 {[%clk 0:07:00.5]} 24... Qxc3+ {[%clk 0:06:03.3]} 25. Kb1 {[%clk 0:06:58.2]} 25... Qb4+ {[%clk 0:05:46.7]} 26. Qxb4 {[%clk 0:06:52.9]} 26... cxb4 {[%clk 0:05:45.5]} 27. exd5 {[%clk 0:06:48.1]} 27... Bxd5 {[%clk 0:05:44]} 28. Bc2 {[%clk 0:06:37]} 28... a5 {[%clk 0:05:35.8]} 29. Ba4 {[%clk 0:06:35.3]} 29... Rec8 {[%clk 0:05:25.7]} 30. Bd7 {[%clk 0:06:26.8]} 30... Rc3 {[%clk 0:05:15.2]} 31. Rc1 {[%clk 0:06:16.9]} 31... Ra3 {[%clk 0:05:09.8]} 32. Rc8+ {[%clk 0:06:06.7]} 32... Rxc8 {[%clk 0:05:06.2]} 33. Bxc8 {[%clk 0:06:06]} 33... Rxa2 {[%clk 0:05:04.4]} 34. Kc1 {[%clk 0:06:02.7]} 34... Rxf2 {[%clk 0:05:02.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.12"]
[Round "-"]
[White "Percival120"]
[Black "BananaManDeluxe"]
[Result "0-1"]
[CurrentPosition "r2q1rk1/pbpn1pbp/1p1p1np1/8/2PPp3/P1NBPN2/1P3PPP/R1BQR1K1 w - -"]
[Timezone "UTC"]
[ECO "E61"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Semi-Classical-Variation"]
[UTCDate "2024.08.12"]
[UTCTime "12:00:29"]
