[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "shreyansh10081"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p3r1k/p2p2pp/3q4/8/Pr4P1/1P3P2/2R2RK1 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-Geet-Opening-Sicilian-Two-Knights-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "07:37:46"]
[WhiteElo "863"]
[BlackElo "880"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:37:46"]
[EndDate "2024.06.22"]
[EndTime "07:52:40"]
[Link "https://www.chess.com/game/live/107881705728"]

1. Nf3 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.3]} 2. Nc3 {[%clk 0:09:59.2]} 2... Nc6 {[%clk 0:09:56.8]} 3. d4 {[%clk 0:09:55.1]} 3... cxd4 {[%clk 0:09:54]} 4. Nxd4 {[%clk 0:09:54.3]} 4... e5 {[%clk 0:09:52.5]} 5. Nf3 {[%clk 0:09:52.7]} 5... a6 {[%clk 0:09:47.9]} 6. e3 {[%clk 0:09:51.9]} 6... d6 {[%clk 0:09:42.4]} 7. a3 {[%clk 0:09:51.3]} 7... Nf6 {[%clk 0:09:39.1]} 8. h3 {[%clk 0:09:50.5]} 8... Be7 {[%clk 0:09:36.3]} 9. e4 {[%clk 0:09:49.6]} 9... Be6 {[%clk 0:09:28.7]} 10. Ng5 {[%clk 0:09:41]} 10... Bd7 {[%clk 0:09:21.1]} 11. Nf3 {[%clk 0:09:27.3]} 11... h6 {[%clk 0:09:18.6]} 12. Nd5 {[%clk 0:09:22.4]} 12... Be6 {[%clk 0:09:15]} 13. Nxe7 {[%clk 0:08:51.8]} 13... Qxe7 {[%clk 0:09:04.6]} 14. Be3 {[%clk 0:08:40.2]} 14... Nxe4 {[%clk 0:09:01.8]} 15. Qe2 {[%clk 0:08:30.5]} 15... Nf6 {[%clk 0:08:44.9]} 16. Bb6 {[%clk 0:08:22.7]} 16... O-O {[%clk 0:08:32.2]} 17. Qe3 {[%clk 0:08:07.9]} 17... e4 {[%clk 0:08:23.5]} 18. Nd4 {[%clk 0:08:02.8]} 18... Rac8 {[%clk 0:07:53.5]} 19. Be2 {[%clk 0:07:51.3]} 19... Nxd4 {[%clk 0:07:46.1]} 20. Bxd4 {[%clk 0:07:49.2]} 20... Rxc2 {[%clk 0:07:44.5]} 21. O-O {[%clk 0:07:46.4]} 21... Nd5 {[%clk 0:07:27.9]} 22. Qxe4 {[%clk 0:07:35.8]} 22... Rc7 {[%clk 0:07:01.7]} 23. Bd3 {[%clk 0:07:31.4]} 23... g6 {[%clk 0:06:49.7]} 24. Qf3 {[%clk 0:07:07.4]} 24... Qg5 {[%clk 0:06:18.4]} 25. Qd1 {[%clk 0:05:58.4]} 25... Bxh3 {[%clk 0:06:09.4]} 26. Be4 {[%clk 0:05:39.5]} 26... f5 {[%clk 0:05:53.4]} 27. Bxd5+ {[%clk 0:05:37.4]} 27... Kh7 {[%clk 0:05:43.6]} 28. Be3 {[%clk 0:05:24.4]} 28... f4 {[%clk 0:05:40.6]} 29. Bxf4 {[%clk 0:05:09.3]} 29... Rxf4 {[%clk 0:05:34.9]} 30. Rc1 {[%clk 0:04:46.7]} 30... Rd7 {[%clk 0:05:24.5]} 31. Qb3 {[%clk 0:04:04.7]} 31... Qh4 {[%clk 0:04:25]} 32. g3 {[%clk 0:03:36.7]} 32... Qg5 {[%clk 0:03:53]} 33. Bg2 {[%clk 0:02:56.6]} 33... Rdf7 {[%clk 0:02:53.8]} 34. Bxh3 {[%clk 0:02:53.6]} 34... Rf3 {[%clk 0:02:36.7]} 35. Bg2 {[%clk 0:02:51.2]} 35... Rxb3 {[%clk 0:02:34.1]} 36. Bd5 {[%clk 0:02:46.6]} 36... Qxd5 {[%clk 0:02:28.8]} 0-1
