[EndTime "10:10:53"]
[Link "https://www.chess.com/game/live/107867281042"]

1. Nf3 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:57.6]} 2. e4 {[%clk 0:09:28.7]} 2... Nc6 {[%clk 0:09:47.5]} 3. Nc3 {[%clk 0:09:25.9]} 3... a6 {[%clk 0:09:46]} 4. d4 {[%clk 0:09:23.6]} 4... cxd4 {[%clk 0:09:42.8]} 5. Nxd4 {[%clk 0:09:22.3]} 5... e5 {[%clk 0:09:38.9]} 6. Nxc6 {[%clk 0:09:19.1]} 6... bxc6 {[%clk 0:09:37.7]} 7. Be3 {[%clk 0:09:02.5]} 7... Bb4 {[%clk 0:09:33.8]} 8. Bd3 {[%clk 0:08:48.6]} 8... Bxc3+ {[%clk 0:09:31.3]} 9. bxc3 {[%clk 0:08:47.3]} 9... Nf6 {[%clk 0:09:29.1]} 10. f4 {[%clk 0:08:36.5]} 10... exf4 {[%clk 0:09:16.1]} 11. Bxf4 {[%clk 0:08:34.4]} 11... O-O {[%clk 0:09:10.5]} 12. Be5 {[%clk 0:08:23.7]} 12... Re8 {[%clk 0:09:07.4]} 13. Bxf6 {[%clk 0:08:15.9]} 13... Qxf6 {[%clk 0:09:05.7]} 14. Qf3 {[%clk 0:08:03.1]} 14... Qxc3+ {[%clk 0:08:58]} 15. Kf2 {[%clk 0:07:50.3]} 15... Re6 {[%clk 0:08:48.5]} 16. Be2 {[%clk 0:07:18.7]} 16... Rf6 {[%clk 0:08:40.7]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "Kiriko7190"]
[Result "1-0"]
[CurrentPosition "4r1k1/1bp5/2p1N1Qp/p1B1P3/6p1/2N5/PP3PP1/3K4 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...Bb4"]
[UTCDate "2024.06.21"]
[UTCTime "09:59:30"]
[WhiteElo "790"]
[BlackElo "784"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
