[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "dichenyonzon"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5qq1/6qk/8/8/8/1p6/p7/K3r3 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "09:23:57"]
[WhiteElo "1119"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:23:57"]
[EndDate "2024.12.02"]
[EndTime "09:43:49"]
[Link "https://www.chess.com/game/live/126870550277"]

