[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "agron124"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qk2r/1p3ppp/p1n2n2/2bpp3/2p4N/2N1P1PP/PPPP1PB1/R1Bb1K1R w kq -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Sicilian-Invitation-2.g3-Nc6-3.Bg2-e5"]
[UTCDate "2024.06.22"]
[UTCTime "08:20:21"]
[WhiteElo "847"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:20:21"]
[EndDate "2024.06.22"]
[EndTime "08:23:31"]
[Link "https://www.chess.com/game/live/107882132200"]

1. Nf3 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.6]} 2. g3 {[%clk 0:09:59.8]} 2... Nc6 {[%clk 0:09:49.5]} 3. Bg2 {[%clk 0:09:58.4]} 3... e5 {[%clk 0:09:47.8]} 4. Kf1 {[%clk 0:09:53.5]} 4... d5 {[%clk 0:09:38.8]} 5. Nh4 {[%clk 0:09:34.7]} 5... Nf6 {[%clk 0:09:20.3]} 6. Na3 {[%clk 0:09:28]} 6... c4 {[%clk 0:09:13.8]} 7. Nb5 {[%clk 0:09:23.8]} 7... a6 {[%clk 0:09:09.3]} 8. Nc3 {[%clk 0:09:13.1]} 8... Bc5 {[%clk 0:08:45]} 9. e3 {[%clk 0:08:59.3]} 9... Bg4 {[%clk 0:08:30.8]} 10. h3 {[%clk 0:08:50]} 10... Bxd1 {[%clk 0:08:28.8]} 0-1
