[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "niteshrai07"]
[Black "Percival120"]
[Result "1/2-1/2"]
[CurrentPosition "8/4K2k/8/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-2...a6"]
[UTCDate "2024.06.23"]
[UTCTime "06:07:44"]
[WhiteElo "932"]
[BlackElo "913"]
[TimeControl "600"]
[Termination "Game drawn by insufficient material"]
[StartTime "06:07:44"]
[EndDate "2024.06.23"]
[EndTime "06:27:20"]
[Link "https://www.chess.com/game/live/107896363364"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.9]} 2. Nc3 {[%clk 0:09:51.3]} 2... a6 {[%clk 0:09:54.1]} 3. d4 {[%clk 0:09:41.6]} 3... cxd4 {[%clk 0:09:51.7]} 4. Qxd4 {[%clk 0:09:40.5]} 4... Nc6 {[%clk 0:09:50.5]} 5. Qc4 {[%clk 0:09:26]} 5... b5 {[%clk 0:09:41.5]} 6. Qb3 {[%clk 0:09:10]} 6... Nd4 {[%clk 0:09:30.3]} 7. Qd5 {[%clk 0:08:26.3]} 7... Nxc2+ {[%clk 0:08:07]} 8. Kd1 {[%clk 0:08:24]} 8... Nxa1 {[%clk 0:08:00.1]} 9. Qxa8 {[%clk 0:08:22.6]} 9... e5 {[%clk 0:07:41]} 10. Nf3 {[%clk 0:08:07.3]} 10... Nf6 {[%clk 0:07:20]} 11. Bg5 {[%clk 0:08:05.5]} 11... Be7 {[%clk 0:07:08]} 12. Nxe5 {[%clk 0:07:58.2]} 12... O-O {[%clk 0:06:58.7]} 13. Bxf6 {[%clk 0:07:51.8]} 13... Bxf6 {[%clk 0:06:53.9]} 14. Ng4 {[%clk 0:07:33]} 14... Bxc3 {[%clk 0:06:25.6]} 15. bxc3 {[%clk 0:07:28.9]} 15... d6 {[%clk 0:06:11]} 16. Be2 {[%clk 0:06:52.9]} 16... Qa5 {[%clk 0:06:01.1]} 17. Qd5 {[%clk 0:06:28.1]} 17... Qxc3 {[%clk 0:05:24.1]} 18. Bd3 {[%clk 0:06:11.3]} 18... Bxg4+ {[%clk 0:05:10.6]} 19. f3 {[%clk 0:06:03.5]} 19... Be6 {[%clk 0:05:02.6]} 20. Qxd6 {[%clk 0:05:55.1]} 20... Bxa2 {[%clk 0:04:32.4]} 21. Ke2 {[%clk 0:05:32.1]} 21... Bc4 {[%clk 0:04:18.8]} 22. Bxc4 {[%clk 0:05:26]} 22... Qxc4+ {[%clk 0:04:16.4]} 23. Kf2 {[%clk 0:05:16.5]} 23... Nb3 {[%clk 0:03:56.4]} 24. Qxa6 {[%clk 0:04:56.9]} 24... h6 {[%clk 0:03:42]} 25. g4 {[%clk 0:03:34.6]} 25... Qc5+ {[%clk 0:03:17.4]} 26. Kg2 {[%clk 0:03:26.6]} 26... Qg5 {[%clk 0:02:58.4]} 27. Rb1 {[%clk 0:03:04.9]} 27... Nd4 {[%clk 0:02:38.6]} 28. h4 {[%clk 0:02:35.5]} 28... Qf4 {[%clk 0:02:29.9]} 29. Qb6 {[%clk 0:02:14.3]} 29... Qxf3+ {[%clk 0:02:20.5]} 30. Kh2 {[%clk 0:02:05.9]} 30... Ne2 {[%clk 0:01:46.7]} 31. Qc7 {[%clk 0:01:25.9]} 31... Qf4+ {[%clk 0:01:36.5]} 32. Qxf4 {[%clk 0:01:20.5]} 32... Nxf4 {[%clk 0:01:35.1]} 33. Rxb5 {[%clk 0:01:19.2]} 33... Ne6 {[%clk 0:01:31.2]} 34. Kg3 {[%clk 0:01:17.9]} 34... Kh7 {[%clk 0:01:24.5]} 35. g5 {[%clk 0:01:16.8]} 35... hxg5 {[%clk 0:01:19.9]} 36. hxg5 {[%clk 0:01:15.3]} 36... f6 {[%clk 0:01:18]} 37. gxf6 {[%clk 0:01:10.9]} 37... gxf6 {[%clk 0:01:15.7]} 38. Kg4 {[%clk 0:00:58.1]} 38... Ng5 {[%clk 0:01:11.4]} 39. e5 {[%clk 0:00:52.2]} 39... f5+ {[%clk 0:01:05.6]} 40. Kxg5 {[%clk 0:00:50]} 40... f4 {[%clk 0:01:02.8]} 41. e6 {[%clk 0:00:45.1]} 41... f3 {[%clk 0:01:00.8]} 42. Rf5 {[%clk 0:00:38.6]} 42... Rxf5+ {[%clk 0:00:54.3]} 43. Kxf5 {[%clk 0:00:37.1]} 43... f2 {[%clk 0:00:51.6]} 44. e7 {[%clk 0:00:36.2]} 44... f1=Q+ {[%clk 0:00:50.1]} 45. Ke6 {[%clk 0:00:35.4]} 45... Qa6+ {[%clk 0:00:48]} 46. Kd7 {[%clk 0:00:33.7]} 46... Qa3 {[%clk 0:00:46]} 47. e8=Q {[%clk 0:00:27.1]} 47... Qa4+ {[%clk 0:00:42.8]} 48. Kd8 {[%clk 0:00:25.5]} 48... Qa8+ {[%clk 0:00:31.2]} 49. Ke7 {[%clk 0:00:23.6]} 49... Qe4+ {[%clk 0:00:29.9]} 50. Kf8 {[%clk 0:00:21.9]} 50... Qb4+ {[%clk 0:00:26.3]} 51. Qe7+ {[%clk 0:00:20.5]} 51... Qxe7+ {[%clk 0:00:22.4]} 52. Kxe7 {[%clk 0:00:19.7]} 1/2-1/2
