[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "dogeatbone"]
[Result "1-0"]
[CurrentPosition "3rk2r/ppp2ppp/2b1p3/2N1P3/1b6/5N2/PPQ2PPP/R1B2RK1 b k -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Central-Variation-Alekhine-System-4.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "06:52:34"]
[WhiteElo "929"]
[BlackElo "927"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:52:34"]
[EndDate "2024.06.23"]
[EndTime "06:57:36"]
[Link "https://www.chess.com/game/live/107896781040"]

1. d4 {[%clk 0:09:59.9]} 1... Nf6 {[%clk 0:09:53.3]} 2. c4 {[%clk 0:09:58.8]} 2... d5 {[%clk 0:09:50.2]} 3. Nc3 {[%clk 0:09:55.3]} 3... dxc4 {[%clk 0:09:47.6]} 4. e4 {[%clk 0:09:52.6]} 4... e6 {[%clk 0:09:37.4]} 5. Bxc4 {[%clk 0:09:44]} 5... Bb4 {[%clk 0:09:30.8]} 6. Bd3 {[%clk 0:09:32.4]} 6... Qxd4 {[%clk 0:09:23.8]} 7. Bb5+ {[%clk 0:09:18.8]} 7... Qd7 {[%clk 0:09:05.4]} 8. Bxd7+ {[%clk 0:09:16.3]} 8... Bxd7 {[%clk 0:08:54.1]} 9. e5 {[%clk 0:09:07]} 9... Ne4 {[%clk 0:08:47.4]} 10. Qc2 {[%clk 0:08:51.3]} 10... Bc6 {[%clk 0:08:35.5]} 11. Nf3 {[%clk 0:08:43.8]} 11... Na6 {[%clk 0:07:57]} 12. O-O {[%clk 0:08:36.6]} 12... Rd8 {[%clk 0:07:32.1]} 13. Nxe4 {[%clk 0:08:25.5]} 13... Nc5 {[%clk 0:06:50.2]} 14. Nxc5 {[%clk 0:08:22.1]} 1-0
