[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "x-2904352486"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b2rk1/5ppp/p2p4/1pp1qPN1/8/P1PP4/BP4PP/R2Q1R1K b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "14:54:11"]
[WhiteElo "1267"]
[BlackElo "1230"]
[TimeControl "600"]
[Termination "OYBEK_0505 won by resignation"]
[StartTime "14:54:11"]
[EndDate "2024.12.20"]
[EndTime "14:58:25"]
[Link "https://www.chess.com/game/live/128445256179"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. f3 {[%clk 0:09:58.6]} 2... Nc6 {[%clk 0:09:59.4]} 3. Bc4 {[%clk 0:09:56.2]} 3... e5 {[%clk 0:09:58.6]} 4. Ne2 {[%clk 0:09:55.3]} 4... Nf6 {[%clk 0:09:56.7]} 5. O-O {[%clk 0:09:54.7]} 5... d6 {[%clk 0:09:51.7]} 6. d3 {[%clk 0:09:53.5]} 6... Be7 {[%clk 0:09:49.4]} 7. c3 {[%clk 0:09:52.3]} 7... O-O {[%clk 0:09:42.4]} 8. a3 {[%clk 0:09:51.2]} 8... a6 {[%clk 0:09:32.4]} 9. Kh1 {[%clk 0:09:49.9]} 9... b5 {[%clk 0:09:25.5]} 10. Ba2 {[%clk 0:09:47.9]} 10... Re8 {[%clk 0:08:55.6]} 11. f4 {[%clk 0:09:45.9]} 11... exf4 {[%clk 0:08:53.9]} 12. Bxf4 {[%clk 0:09:42.2]} 12... Nh5 {[%clk 0:08:35.8]} 13. Ng3 {[%clk 0:09:30.9]} 13... Nxf4 {[%clk 0:08:25.3]} 14. Rxf4 {[%clk 0:09:28.4]} 14... Rf8 {[%clk 0:08:11.2]} 15. Nf5 {[%clk 0:09:17.4]} 15... Bg5 {[%clk 0:07:59]} 16. Rf1 {[%clk 0:09:01.7]} 16... Ne7 {[%clk 0:07:47.7]} 17. Nd2 {[%clk 0:08:55.6]} 17... Nxf5 {[%clk 0:07:43.6]} 18. exf5 {[%clk 0:08:54.2]} 18... Qf6 {[%clk 0:07:33.3]} 19. Ne4 {[%clk 0:08:49.7]} 19... Qe5 {[%clk 0:07:26.1]} 20. Nxg5 {[%clk 0:08:44.9]} 1-0
