[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "RUHULAMIN34"]
[Result "1-0"]
[CurrentPosition "8/8/4k2p/8/P3P1P1/2B2P1P/2n5/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.21"]
[UTCTime "04:21:28"]
[WhiteElo "1203"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:21:28"]
[EndDate "2024.12.21"]
[EndTime "04:35:58"]
[Link "https://www.chess.com/game/live/128493781547"]

1. d4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:59.4]} 2. dxe5 {[%clk 0:09:58.7]} 2... Bc5 {[%clk 0:09:58.5]} 3. e3 {[%clk 0:09:54]} 3... Nc6 {[%clk 0:09:55.6]} 4. Nf3 {[%clk 0:09:52.5]} 4... d5 {[%clk 0:09:52.8]} 5. exd6 {[%clk 0:09:50.7]} 5... Bxd6 {[%clk 0:09:49.6]} 6. Nc3 {[%clk 0:09:45.4]} 6... Bg4 {[%clk 0:09:47.6]} 7. Be2 {[%clk 0:09:39.7]} 7... Bb4 {[%clk 0:09:41.2]} 8. Qxd8+ {[%clk 0:09:13.2]} 8... Rxd8 {[%clk 0:09:36.7]} 9. O-O {[%clk 0:08:54.1]} 9... Bxc3 {[%clk 0:09:34.5]} 10. bxc3 {[%clk 0:08:47.4]} 10... Nf6 {[%clk 0:09:29.9]} 11. h3 {[%clk 0:08:38.5]} 11... Bh5 {[%clk 0:09:28.3]} 12. Re1 {[%clk 0:08:31.3]} 12... Ne4 {[%clk 0:09:22]} 13. Bb2 {[%clk 0:08:12.3]} 13... O-O {[%clk 0:09:13.3]} 14. c4 {[%clk 0:07:49.4]} 14... Na5 {[%clk 0:09:03.6]} 15. g4 {[%clk 0:07:08.7]} 15... Bg6 {[%clk 0:08:02.9]} 16. Ne5 {[%clk 0:06:58.1]} 16... h6 {[%clk 0:07:34.1]} 17. Nxg6 {[%clk 0:06:54]} 17... fxg6 {[%clk 0:07:31.8]} 18. f3 {[%clk 0:06:45.6]} 18... Nd6 {[%clk 0:06:53.2]} 19. Ba3 {[%clk 0:06:35.3]} 19... Rfe8 {[%clk 0:06:44.1]} 20. e4 {[%clk 0:06:24.6]} 20... Ndxc4 {[%clk 0:06:39.1]} 21. Bxc4+ {[%clk 0:05:27.2]} 21... Nxc4 {[%clk 0:06:12.4]} 22. Bb4 {[%clk 0:05:15.5]} 22... b6 {[%clk 0:05:58.4]} 23. a4 {[%clk 0:04:58.9]} 23... a5 {[%clk 0:05:52]} 24. Bc3 {[%clk 0:04:43.5]} 24... g5 {[%clk 0:05:47.3]} 25. Rad1 {[%clk 0:04:28.9]} 25... Rxd1 {[%clk 0:04:15.8]} 26. Rxd1 {[%clk 0:04:25.8]} 26... Ne3 {[%clk 0:04:02.5]} 27. Rd7 {[%clk 0:04:13.9]} 27... Rf8 {[%clk 0:03:44.6]} 28. Rxg7+ {[%clk 0:04:09.7]} 28... Kh8 {[%clk 0:03:42.9]} 29. Rxc7+ {[%clk 0:04:05.8]} 29... Kg8 {[%clk 0:03:41.3]} 30. Rg7+ {[%clk 0:04:04.5]} 30... Kh8 {[%clk 0:03:40.2]} 31. Rxg5+ {[%clk 0:03:39.8]} 31... Kh7 {[%clk 0:03:38.7]} 32. Rg7+ {[%clk 0:03:38.3]} 32... Kh8 {[%clk 0:03:32.4]} 33. Rf7+ {[%clk 0:03:36.9]} 33... Kg8 {[%clk 0:03:22.9]} 34. Rxf8+ {[%clk 0:03:35.7]} 34... Kxf8 {[%clk 0:03:22]} 35. Bd4 {[%clk 0:03:26.1]} 35... Nxc2 {[%clk 0:03:20.6]} 36. Bxb6 {[%clk 0:03:24.8]} 36... Kf7 {[%clk 0:03:19]} 37. Bxa5 {[%clk 0:03:23.5]} 37... Ke6 {[%clk 0:03:17.2]} 38. Bc3 {[%clk 0:03:09.7]} 1-0
