[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Ulan1574"]
[Result "0-1"]
[CurrentPosition "rnbqk2r/pp2n1pp/5p2/3Bp3/P3P3/2P2N2/5PPP/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Triangle-Noteboom-Variation-5.a4-Bb4-6.e4"]
[UTCDate "2024.06.22"]
[UTCTime "05:17:00"]
[WhiteElo "851"]
[BlackElo "858"]
[TimeControl "600"]
[Termination "Ulan1574 won - game abandoned"]
[StartTime "05:17:00"]
[EndDate "2024.06.22"]
[EndTime "05:22:56"]
[Link "https://www.chess.com/game/live/107880404550"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.4]} 2. c4 {[%clk 0:09:58.8]} 2... dxc4 {[%clk 0:09:56.5]} 3. Nc3 {[%clk 0:09:56.9]} 3... c6 {[%clk 0:09:53.7]} 4. a4 {[%clk 0:08:51.6]} 4... e6 {[%clk 0:08:29.2]} 5. e4 {[%clk 0:08:47.4]} 5... Bb4 {[%clk 0:08:20.6]} 6. Nf3 {[%clk 0:08:32.7]} 6... f6 {[%clk 0:08:16.3]} 7. Bxc4 {[%clk 0:08:29.4]} 7... Bxc3+ {[%clk 0:08:05.6]} 8. bxc3 {[%clk 0:07:48.2]} 8... e5 {[%clk 0:08:02.5]} 9. d5 {[%clk 0:07:32]} 9... cxd5 {[%clk 0:07:58.6]} 10. Bxd5 {[%clk 0:07:30]} 10... Ne7 {[%clk 0:07:49.8]} 0-1
