[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "LM1507"]
[Result "0-1"]
[CurrentPosition "5rk1/1np4p/1p1p1rp1/3Pp3/QPPq4/P7/6B1/2R2RK1 w - -"]
[Timezone "UTC"]
[ECO "A41"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-3.Nc3-Bg7"]
[UTCDate "2024.12.20"]
[UTCTime "09:58:41"]
[WhiteElo "1289"]
[BlackElo "1384"]
[TimeControl "600"]
[Termination "LM1507 won by resignation"]
[StartTime "09:58:41"]
[EndDate "2024.12.20"]
[EndTime "10:09:40"]
[Link "https://www.chess.com/game/live/128427769519"]

1. d4 {[%clk 0:10:00]} 1... d6 {[%clk 0:09:59]} 2. c4 {[%clk 0:09:59.5]} 2... g6 {[%clk 0:09:58.1]} 3. Nc3 {[%clk 0:09:58.2]} 3... Bg7 {[%clk 0:09:56.7]} 4. e3 {[%clk 0:09:57.8]} 4... Nd7 {[%clk 0:09:55.4]} 5. Nf3 {[%clk 0:09:57.3]} 5... Ngf6 {[%clk 0:09:54]} 6. Bd3 {[%clk 0:09:50.3]} 6... O-O {[%clk 0:09:52.5]} 7. O-O {[%clk 0:09:45.4]} 7... a6 {[%clk 0:09:50.9]} 8. Re1 {[%clk 0:09:36.6]} 8... e6 {[%clk 0:09:46.3]} 9. d5 {[%clk 0:09:24.6]} 9... e5 {[%clk 0:09:44.7]} 10. e4 {[%clk 0:09:22.1]} 10... Nc5 {[%clk 0:09:43.3]} 11. Be2 {[%clk 0:09:15.4]} 11... Bg4 {[%clk 0:09:34.7]} 12. Bf1 {[%clk 0:09:10.9]} 12... b6 {[%clk 0:09:09]} 13. h3 {[%clk 0:09:06.8]} 13... Bxf3 {[%clk 0:09:04.4]} 14. Qxf3 {[%clk 0:09:05.5]} 14... Nfd7 {[%clk 0:08:53.2]} 15. b4 {[%clk 0:08:57.9]} 15... Nb7 {[%clk 0:08:51.1]} 16. Qg3 {[%clk 0:08:44.2]} 16... f5 {[%clk 0:08:46.8]} 17. exf5 {[%clk 0:08:36.7]} 17... Rxf5 {[%clk 0:08:45.4]} 18. Bd3 {[%clk 0:08:24.4]} 18... Rf8 {[%clk 0:08:41.3]} 19. Ne4 {[%clk 0:07:45]} 19... Nf6 {[%clk 0:08:18.9]} 20. Bg5 {[%clk 0:07:41.5]} 20... Qd7 {[%clk 0:08:17.1]} 21. Qf3 {[%clk 0:07:16.4]} 21... Nh5 {[%clk 0:08:13.3]} 22. Qe2 {[%clk 0:06:55.3]} 22... Nf4 {[%clk 0:08:09.9]} 23. Qd2 {[%clk 0:06:40.7]} 23... Nxh3+ {[%clk 0:07:55.9]} 24. gxh3 {[%clk 0:06:39.1]} 24... Qxh3 {[%clk 0:07:54.6]} 25. Bf1 {[%clk 0:06:11.9]} 25... Qg4+ {[%clk 0:07:50.2]} 26. Bg2 {[%clk 0:05:53.8]} 26... Rf5 {[%clk 0:07:47.4]} 27. f3 {[%clk 0:05:38.7]} 27... Rxf3 {[%clk 0:07:38.6]} 28. Nf6+ {[%clk 0:05:27.1]} 28... Bxf6 {[%clk 0:07:29.5]} 29. Bxf6 {[%clk 0:05:15.5]} 29... Rxf6 {[%clk 0:07:27.2]} 30. Rf1 {[%clk 0:05:00.9]} 30... Raf8 {[%clk 0:07:18]} 31. Rac1 {[%clk 0:04:37.7]} 31... a5 {[%clk 0:06:44.6]} 32. a3 {[%clk 0:04:28.5]} 32... a4 {[%clk 0:06:22.5]} 33. Qd1 {[%clk 0:04:05.7]} 33... Qh4 {[%clk 0:06:11]} 34. Qxa4 {[%clk 0:03:49.8]} 34... Qd4+ {[%clk 0:05:58.4]} 0-1
