[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "blackbird_111"]
[Result "0-1"]
[CurrentPosition "2k2b1r/ppp2ppp/8/4N3/6b1/2P1P3/PK1r1PPP/R6R w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.23"]
[UTCTime "06:27:49"]
[WhiteElo "905"]
[BlackElo "932"]
[TimeControl "600"]
[Termination "blackbird_111 won by resignation"]
[StartTime "06:27:49"]
[EndDate "2024.06.23"]
[EndTime "06:31:04"]
[Link "https://www.chess.com/game/live/107896546926"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:56.6]} 2. c4 {[%clk 0:09:58.9]} 2... Nf6 {[%clk 0:09:48.8]} 3. Nc3 {[%clk 0:09:57.5]} 3... Nc6 {[%clk 0:09:40.7]} 4. e3 {[%clk 0:09:56.2]} 4... e5 {[%clk 0:09:33.4]} 5. cxd5 {[%clk 0:09:49]} 5... Nxd5 {[%clk 0:09:29.4]} 6. dxe5 {[%clk 0:09:41]} 6... Nxc3 {[%clk 0:09:23.1]} 7. bxc3 {[%clk 0:09:33.1]} 7... Qxd1+ {[%clk 0:09:21.5]} 8. Kxd1 {[%clk 0:09:31.7]} 8... Nxe5 {[%clk 0:09:20]} 9. Be2 {[%clk 0:09:24.6]} 9... Be6 {[%clk 0:09:10.4]} 10. Nf3 {[%clk 0:09:22.6]} 10... O-O-O+ {[%clk 0:09:05.5]} 11. Kc2 {[%clk 0:09:14.8]} 11... Bf5+ {[%clk 0:08:58.9]} 12. Kb3 {[%clk 0:09:06.9]} 12... Be6+ {[%clk 0:08:44.5]} 13. Kb2 {[%clk 0:09:00.2]} 13... Nd3+ {[%clk 0:08:34.2]} 14. Bxd3 {[%clk 0:08:51.8]} 14... Rxd3 {[%clk 0:08:31.8]} 15. Bd2 {[%clk 0:08:40.4]} 15... Bg4 {[%clk 0:08:27.7]} 16. Ne5 {[%clk 0:08:34.1]} 16... Rxd2+ {[%clk 0:08:20.7]} 0-1
