[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "06:42:03"]
[EndDate "2024.08.14"]
[EndTime "06:57:30"]
[Link "https://www.chess.com/game/live/108709641614"]

1. d4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:58.4]} 2... dxc4 {[%clk 0:09:52.8]} 3. Nc3 {[%clk 0:09:55.1]} 3... e6 {[%clk 0:09:36.7]} 4. e4 {[%clk 0:09:48.8]} 4... a5 {[%clk 0:09:20.1]} 5. Bxc4 {[%clk 0:09:44.9]} 5... Bb4 {[%clk 0:09:07]} 6. Nf3 {[%clk 0:09:36.7]} 6... Nc6 {[%clk 0:08:59.4]} 7. O-O {[%clk 0:09:24.8]} 7... g5 {[%clk 0:08:10.6]} 8. Bxg5 {[%clk 0:09:22.9]} 8... f6 {[%clk 0:08:08]} 9. Bh4 {[%clk 0:09:05.9]} 9... Nh6 {[%clk 0:07:46.6]} 10. e5 {[%clk 0:08:47.7]} 10... Qd7 {[%clk 0:06:25.3]} 11. Bxf6 {[%clk 0:08:36.1]} 11... Rg8 {[%clk 0:06:13.4]} 12. a3 {[%clk 0:07:53.6]} 12... Be7 {[%clk 0:06:02.8]} 13. Qc1 {[%clk 0:07:23.3]} 13... Ng4 {[%clk 0:05:51.4]} 14. Bxe7 {[%clk 0:07:15.8]} 14... Qxe7 {[%clk 0:05:49.1]} 15. h3 {[%clk 0:07:12.1]} 15... Ngxe5 {[%clk 0:05:18.4]} 16. dxe5 {[%clk 0:07:00]} 16... b5 {[%clk 0:03:43.7]} 17. Bxb5 {[%clk 0:06:57]} 17... Bb7 {[%clk 0:03:39]} 18. Nd4 {[%clk 0:06:46.2]} 18... Qd7 {[%clk 0:02:17.7]} 19. Rd1 {[%clk 0:06:37.5]} 19... Kf8 {[%clk 0:01:50.2]} 20. Qf4+ {[%clk 0:06:22.6]} 20... Qf7 {[%clk 0:01:32.9]} 21. Qxf7+ {[%clk 0:06:16]} 21... Kxf7 {[%clk 0:01:31.2]} 22. Nxc6 {[%clk 0:06:09.9]} 22... Bxc6 {[%clk 0:01:29.3]} 23. Bxc6 {[%clk 0:06:08.5]} 23... Ra6 {[%clk 0:01:24.6]} 24. Rd7+ {[%clk 0:06:01.3]} 24... Kg6 {[%clk 0:01:20.3]} 25. Be4+ {[%clk 0:05:57]} 25... Kh6 {[%clk 0:01:15.7]} 26. Rxh7+ {[%clk 0:05:55.2]} 26... Kg5 {[%clk 0:01:12]} 27. Re1 {[%clk 0:05:47]} 27... Rb6 {[%clk 0:00:58.9]} 28. Re3 {[%clk 0:05:40.4]} 28... Kf4 {[%clk 0:00:50.3]} 29. Rf3+ {[%clk 0:05:34.9]} 29... Kxe5 {[%clk 0:00:48]} 30. Rh5+ {[%clk 0:05:29.5]} 30... Kd4 {[%clk 0:00:43.6]} 31. Rd3+ {[%clk 0:05:24.3]} 31... Kc4 {[%clk 0:00:31.5]} 32. Rxa5 {[%clk 0:04:53.6]} 32... Rxb2 {[%clk 0:00:28.9]} 33. Ra6 {[%clk 0:04:42]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Sunnyboy1111"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "7k/pp5r/8/8/4K3/8/P2N4/b7 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-Fantasy-Variation"]
[UTCDate "2024.08.14"]
[UTCTime "06:33:08"]
