[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "sfkdnkfhnfdkj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/p4ppp/2q1b3/1B1N2b1/8/1Q6/PP3PPP/R3R1K1 b kq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.02"]
[UTCTime "10:11:56"]
[WhiteElo "1182"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "sfkdnkfhnfdkj won by resignation"]
[StartTime "10:11:56"]
[EndDate "2024.12.02"]
[EndTime "10:16:21"]
[Link "https://www.chess.com/game/live/126873021891"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.9]} 2. c3 {[%clk 0:09:57.4]} 2... Nc6 {[%clk 0:09:54.7]} 3. Nf3 {[%clk 0:09:54.4]} 3... e5 {[%clk 0:09:48.7]} 4. d4 {[%clk 0:09:48.8]} 4... cxd4 {[%clk 0:09:39.4]} 5. cxd4 {[%clk 0:09:47.7]} 5... exd4 {[%clk 0:09:31.1]} 6. Nxd4 {[%clk 0:09:46.1]} 6... d6 {[%clk 0:09:20.3]} 7. Nxc6 {[%clk 0:09:40.6]} 7... bxc6 {[%clk 0:09:19]} 8. Nc3 {[%clk 0:09:39.3]} 8... Qc7 {[%clk 0:09:01.9]} 9. Bd3 {[%clk 0:09:26.3]} 9... Nf6 {[%clk 0:08:58.2]} 10. O-O {[%clk 0:09:19.4]} 10... d5 {[%clk 0:08:54.4]} 11. exd5 {[%clk 0:09:08]} 11... cxd5 {[%clk 0:08:49.1]} 12. Bg5 {[%clk 0:08:55.5]} 12... Be7 {[%clk 0:08:42.5]} 13. Bxf6 {[%clk 0:08:53.7]} 13... Bxf6 {[%clk 0:08:40]} 14. Nxd5 {[%clk 0:08:52.4]} 14... Qc6 {[%clk 0:08:28.7]} 15. Re1+ {[%clk 0:08:45.2]} 15... Be6 {[%clk 0:08:17.4]} 16. Qb3 {[%clk 0:08:43]} 16... Bg5 {[%clk 0:07:44.6]} 17. Bb5 {[%clk 0:08:40.2]} 1-0
